Gen 	 Parameters 	 	 Fitnesses 
93:[0.008169187702466702, 39.97335936328554, -53.255122691386994, 3.0610762948829193, -10.394137954016474, 4.353663894779433, -2.489651960012618, 0.04186620586559381, 1.4305579458533073, 231.7000431173547]:(0.041226415622565425, 0.0, 0.0, 0.02737458376102435, 0.6666666666666666, 1.0, 0.037256385749820056, 0.1, 0.049284, 0.004123514070300407, 0.2222222222222222, 0.000784)
93:[0.006374018524771217, 12.825335036633366, -53.03420735420325, 7.539814017855514, -15.544011176620616, 0.8948365941664835, -2.4516518813542425, 0.08608181663407281, 1.8166401654000515, 330.05366818977564]:(0.07789408549725628, 0.0, 0.0, 0.01670324070466413, 0.0, 0.007271438016528926, 0.005898453909274613, 0.08333333333333333, 3.6e-05, 0.026842743306522213, 0.0, 3.305785123966942e-06)
93:[0.00674168740987588, 75.54411701382479, -68.98646658472785, 0.43632458334897617, -10.042011532338758, 4.446732818852775, -3.5069985183125034, 0.04207140396338932, 0.9046778940747113, 261.0020857535507]:(0.11250251355654835, 0.0, 0.0, 0.0407531430891289, 0.6666666666666666, 1.0, 0.04472054097936142, 0.0, 0.10686955371900826, 0.011027430259637774, 0.2222222222222222, 0.004284297520661157)
93:[0.0032778963360265067, 23.50336799328231, -65.7496447171987, 1.04341383564051, -12.51846165502915, 2.8455538965789966, -3.87164066712002, 0.9945046798876931, 1.253189699698546, 314.4181345796634]:(0.4360159556668683, 0.5, 1.0, 0.4717731199133724, 0.25, 0.0032801652892561982, 0.34522455276957925, 0.5714285714285714, 6.99504132231405e-05, 0.2744303361255967, 0.75, 8.264462809917355e-07)
93:[0.0026342674148567913, 46.46393569146306, -66.34638619192862, 1.2695561517742622, -10.628430196264972, 1.3762478602684634, -4.441767063538119, 0.9814078206829363, 4.150992337846374, 405.54843133571654]:(0.2628368366876019, 0.5, 1.0, 0.2660081153448092, 0.25, 0.001444, 0.2688507311458933, 0.5714285714285714, 3.6e-05, 0.16099824307518085, 0.75, 3.6e-05)
93:[0.004622342948586548, 10.110029958744228, -60.52968108027879, 1.1426323175978168, -10.290962025243983, 2.788361556605792, -2.0922218228474483, 0.06115732500852422, 1.2780507100236516, 155.69639356632152]:(0.04413703924746487, 0.6666666666666666, 1.0, 0.0319294953112347, 0.5, 0.00040730578512396693, 0.013818456444778818, 0.5, 0.00017616528925619836, 0.030125777280548303, 0.4444444444444444, 1.7487603305785125e-05)
93:[0.0010285491313299512, 28.319916282673404, -67.88577296156562, 2.016844116572956, -14.739749872867556, 3.2933915268267526, -4.404272741397217, 0.9945425499899166, 3.997242646686329, 344.2283753527593]:(0.12980919631200563, 0.5, 1.0, 0.1415084000141692, 0.25, 0.0081, 0.15994982833912094, 0.5714285714285714, 0.0004920330578512397, 0.20560679969623788, 0.8421052631578947, 3.6e-05)
93:[0.0029109059284679823, 41.879002599705316, -59.52177814196849, 19.6718245230537, -25.545359527676254, 0.7120816494144968, -1.6025441777293543, 0.09391908381248588, 4.114335491967395, 84.08548419890205]:(0.01357208417884309, 0.9, 1.0, 0.017967368286696622, 0.6666666666666666, 0.0042131900826446285, 0.021421465917614964, 0.56, 5.028099173553719e-05, 0.041518268344573936, 0.39655172413793105, 1.1900826446280993e-06)
93:[0.0036208278688356146, 71.82930290189748, -69.87108111642067, 4.62314623733675, -39.55070433518395, 1.8920469205287314, 2.726911447439426, 0.903483080276896, 1.397248153599502, 75.739982079024]:(0.17136969754933143, 0.0, 0.0, 0.16651686424321369, 0.16666666666666666, 0.0005501157024793388, 0.21082659446415106, 0.1, 8.264462809917356e-05, 0.22417245734292654, 0.4, 4.525619834710744e-05)
93:[0.0032187027632238387, 49.28876161727473, -63.98922429506219, 11.097635286152311, -28.97463996530932, 0.5105060899350571, 3.284770930352575, 0.39158860855266, 4.604480506619013, 125.46373699878063]:(0.07225195726844459, 0.0, 0.0, 0.045122113442572255, 0.25, 0.0016145785123966943, 0.1362736501932649, 0.1, 1.0710743801652893e-05, 0.06411760694775194, 0.2962962962962963, 2.4099173553719008e-05)
93:[0.0031582683393902335, 13.198886134234627, -63.47252505028989, 2.779706571715458, -12.737058859791762, 4.58269540243279, -4.942474294398801, 0.579461127469793, 4.432057598542011, 13.999934031859516]:(0.013644504324604513, 0.9629629629629629, 1.0, 0.020822469826564577, 0.8571428571428571, 0.007776033057851239, 0.02465899134332053, 0.7755102040816326, 0.0004296198347107438, 0.15323135388403455, 0.6111111111111112, 2.7801652892561985e-05)
93:[0.003247350336912188, 61.55234685442036, -41.64745437627183, 2.011661399340651, -10.02822703278741, 4.417395002320136, -3.1824561398381803, 0.23824410855559094, 3.1521942006623043, 268.9505892206797]:(0.03485190349201928, 0.6666666666666666, 1.0, 0.015230341944401881, 0.16666666666666666, 0.0015710413223140496, 0.02739654752109029, 0.0, 5.831404958677686e-05, 0.03352745562494949, 0.2962962962962963, 5.55702479338843e-05)
93:[0.007647766494022262, 57.181396500161995, -58.21958622689998, 14.554015622941513, -24.732543771656875, 1.3980442043128698, 3.6213990068981374, 0.06049603406171736, 0.6627041121603203, 146.06163892741165]:(0.12480149514159163, 0.0, 0.0, 0.03401689063382623, 0.6666666666666666, 1.0, 0.01715237811765617, 0.8333333333333334, 1.0, 0.049238776805031824, 0.029411764705882353, 0.0005501157024793388)
93:[0.005194106989278215, 11.951687470348134, -53.796960994221735, 6.603657176671243, -10.235254208717258, 3.9278089920382087, -4.014591574222288, 0.24162873675041674, 1.2739414254317467, 330.88300008351416]:(0.04093901709525392, 0.5, 1.0, 0.028361468680377613, 0.0, 0.0003507107438016529, 0.027030304561650467, 0.2222222222222222, 0.0001230082644628099, 0.06393278814762192, 0.34615384615384615, 1.0710743801652893e-05)
93:[0.006068020897994005, 47.289497410659585, -60.58008086015477, 2.887326696582488, -18.494770834231595, 3.3858672405141954, 0.3728255756082721, 0.5721461312556395, 2.355629135198887, 56.797000094094095]:(0.0424139756562167, 0.0, 0.0, 0.008062398943104338, 0.6666666666666666, 1.0, 0.05393361385383127, 0.2222222222222222, 0.0065757355371900824, 0.029948903938456065, 0.25, 0.00041467768595041324)
93:[0.0033417898585708923, 10.177851037302315, -60.52400654002415, 21.493354188399316, -18.463920367600892, 3.267186059310619, 0.3948546120562333, 0.032518446894946096, 2.4057454851052267, 14.928890215135837]:(0.021830205413752794, 0.8571428571428571, 1.0, 0.01155450537736728, 0.8780487804878049, 0.007302479338842975, 0.016331273193142332, 0.8641975308641975, 0.0004525289256198347, 0.03854914964000258, 0.7727272727272727, 3.6e-05)
93:[0.009842545317905628, 30.98532909621342, -63.108533488072, 2.31869519662912, -20.05197902281851, 2.3586804260476266, -1.4486169937050413, 0.9498298342266426, 1.669045689988861, 29.821493351725948]:(0.14876944532757566, 0.0, 0.0, 0.033545932792253916, 0.6666666666666666, 1.0, 0.01237423472899731, 0.8333333333333334, 1.0, 0.052023129789268714, 0.25, 0.0008675702479338843)
93:[0.00420143027085956, 28.194920681506456, -64.95819675664971, 0.8364388874676587, -10.015388437339352, 3.1892153827863585, -4.581391894756668, 0.9642923025429024, 2.2606157968373646, 371.2633372142948]:(0.35733680511374755, 0.5, 1.0, 0.4214782615215442, 0.25, 0.000196, 0.320248991082255, 0.5714285714285714, 0.00017137190082644628, 0.22002421459001625, 0.75, 2.975206611570248e-05)
93:[0.0034517740987077185, 88.47260551792496, -60.3690962826122, 0.27133826155707425, -24.247038679304325, 2.8291726479720736, -1.7120870230552427, 0.5440012502934229, 4.471123347394261, 149.3666176254125]:(0.08704147234249375, 0.6666666666666666, 1.0, 0.12431950033962116, 0.0, 0.0, 0.09702331490655453, 0.2222222222222222, 0.0009553719008264463, 0.06118915016840882, 0.4583333333333333, 0.00033057851239669424)
93:[0.006408377820408522, 79.78173689877678, -66.41590189385089, 2.9552041961156688, -11.28616803094504, 3.417423291722275, -4.664624194393962, 0.025802852898863665, 2.919018113460487, 319.8206129559898]:(0.15706060191247606, 0.0, 0.0, 0.07559368390154861, 0.0, 0.23672647933884297, 0.06427095317488678, 0.26666666666666666, 0.051984, 0.027779459996967036, 0.2222222222222222, 0.004142677685950414)
93:[0.0030001875594824487, 43.462442920812514, -56.18545906045667, 2.002433299896156, -33.15714231198958, 0.6265628362553188, 2.6596289028977753, 0.40603028702698973, 1.374343430348746, 70.03983838830545]:(0.10557847831993708, 0.8333333333333334, 1.0, 0.13988396704529985, 0.4444444444444444, 0.00619798347107438, 0.13709076731213393, 0.21428571428571427, 0.00023884297520661158, 0.05838605818606909, 0.029411764705882353, 8.462809917355372e-06)
93:[0.004186082433291652, 27.725928598758717, -60.332401557483756, 0.6611795538069976, -10.33647453695707, 4.69493200178401, -4.128813539365484, 0.9421165790831364, 3.2190032564953253, 375.9087540238905]:(0.37072696448886877, 0.5, 1.0, 0.3628665940659475, 0.25, 8.598347107438017e-05, 0.26848301335862623, 0.5714285714285714, 6.4e-05, 0.23137454161889795, 0.75, 2.066115702479339e-05)
93:[0.0030978015986730043, 52.25202868672605, -69.99184744639109, 28.299642876686672, -18.29536383146634, 3.1452027431162657, -0.9277423714058499, 0.8588049710152946, 1.9130331360967618, 135.3077380364045]:(0.11042047987169837, 0.5, 1.0, 0.20014694214432274, 0.0, 0.0004, 0.19211638953348165, 0.2222222222222222, 0.00013966942148760332, 0.14483143946327842, 0.5217391304347826, 5.831404958677686e-05)
93:[0.002267920847280474, 47.97769337672601, -60.15856428094738, 0.6151056144146283, -11.065061172944851, 1.2502576551598856, -3.3407212778745414, 0.8056252430643646, 3.5764931145990166, 391.646887361407]:(0.32068804273175044, 0.5, 1.0, 0.32211722927291875, 0.25, 0.0031563966942148762, 0.3385777214952584, 0.5714285714285714, 7.43801652892562e-06, 0.20836773480985593, 0.75, 6.479338842975207e-06)
93:[0.004700280804341921, 28.618938898792898, -59.321458769792315, 9.790069880530389, -25.932032042047492, 1.7963400509252294, -4.362694862224718, 0.8153775103043457, 2.318958798695435, 374.44565466008214]:(0.3396907239563701, 0.5, 1.0, 0.2997979055703165, 0.25, 0.0027419504132231405, 0.20937763263862874, 0.5714285714285714, 1.7487603305785125e-05, 0.14314140980595855, 0.6666666666666666, 1.1900826446280993e-06)
93:[0.00371356220497542, 23.072993885019216, -59.55189333683488, 1.8444983504431214, -21.67004616282221, 2.054477238354902, -1.462473591780891, 0.0876089739869036, 0.9349381231462564, 407.2280447119572]:(0.005464760516577076, 0.6666666666666666, 1.0, 0.010869602899858732, 0.2857142857142857, 0.005105752066115702, 0.024224787204203034, 0.15384615384615385, 0.00018595041322314049, 0.061407435379574, 0.0, 7.43801652892562e-06)
93:[0.007334554011582168, 38.95971379711752, -69.86385647428213, 6.740744322889011, -39.03395659784494, 2.815658330784695, -2.652218265839655, 0.7772445807208223, 1.6127105823369254, 84.3109293886216]:(0.08310191485309341, 0.5, 1.0, 0.13590505372159323, 0.0, 0.0007143471074380165, 0.1234922858358057, 0.1, 0.0005847603305785124, 0.16257279253699092, 0.4, 0.00010740495867768595)
93:[0.005274075496020597, 48.195245696054954, -64.24319852728192, 21.329246772839525, -10.317845464012134, 1.142458358655698, -4.0467758249924195, 0.8967387498236903, 0.7159774708468427, 270.75612463408333]:(0.18032793370546946, 0.5, 1.0, 0.20506140304106749, 0.25, 0.0253099173553719, 0.16395285285304723, 0.5714285714285714, 0.004599305785123967, 0.11878335349353998, 0.6666666666666666, 0.00041467768595041324)
93:[0.003287442664753355, 38.609155123150764, -65.17080938375007, 22.386754644912717, -12.690054736118348, 3.9167252790352136, -3.7133151042907446, 0.10538879213202113, 2.5036759850665167, 210.51577094155041]:(0.019834498125838096, 0.8333333333333334, 1.0, 0.014296154737878637, 0.5, 0.0012699504132231405, 0.021964277088774065, 0.35294117647058826, 2.975206611570248e-05, 0.05082038762779077, 0.125, 2.4099173553719008e-05)
93:[0.007118625936656383, 48.043688707241415, -54.61847645220996, 17.645046651333594, -10.852116568214562, 1.1943100463935044, -2.1206102238254965, 0.9644580534203052, 2.4799808406427735, 464.8910437464192]:(0.038361735321879024, 0.0, 0.0, 0.027434916742996304, 0.6666666666666666, 1.0, 0.20177557265113538, 0.5714285714285714, 0.028468892561983473, 0.12389150796784594, 0.75, 0.0009553719008264463)
93:[0.0022599624603597728, 12.29792444937758, -62.49989871369035, 0.7269771924320225, -25.285460555139952, 2.0130261402049245, -4.202118740422504, 0.958267486060639, 1.3711400920681776, 265.54538884354133]:(0.12987625808307, 0.5, 1.0, 0.1416052704229569, 0.25, 0.008632099173553719, 0.16008914577652517, 0.5714285714285714, 0.0005935867768595041, 0.20465092152124015, 0.75, 5.028099173553719e-05)
93:[0.008570693281956702, 51.708096719237325, -54.185871318663295, 9.477769438031162, -11.068139554496355, 4.323956669847218, -4.368037751794689, 0.024263942219846717, 2.2495014563680953, 305.54322995860383]:(0.07441675553005367, 0.0, 0.0, 0.04920522796771108, 0.6666666666666666, 1.0, 0.05231078570081504, 0.0, 0.06304664462809917, 0.02061574021895163, 0.14634146341463414, 0.002099305785123967)
93:[0.005739076327529584, 63.04410899221707, -65.51627228882431, 1.4933637808343088, -10.758416963706606, 4.821105838073906, 0.5670340533333489, 0.006707599192011193, 2.0910400890123655, 357.5448418004851]:(0.09167974946089003, 0.0, 0.0, 0.01445949281163497, 0.6666666666666666, 1.0, 0.013838239202382864, 0.8333333333333334, 1.0, 0.007638021933419262, 0.38596491228070173, 0.001658710743801653)
93:[0.001032492097117925, 25.065332151889972, -60.085519340538475, 0.5564000421416315, -11.33882369312875, 0.7981360959557324, -2.26241962573961, 0.2549474689253688, 4.9420883807169735, 151.94044727862445]:(0.06859989786786155, 0.75, 1.0, 0.07246465903191514, 0.2857142857142857, 0.008264462809917356, 0.06136459570177089, 0.15384615384615385, 0.0005165289256198347, 0.1946294379301996, 0.06060606060606061, 3.821487603305785e-05)
93:[0.009381434080204355, 13.013512999574855, -57.08506949420438, 8.603192318402723, -10.887334973087297, 0.5470899872147938, -2.996320339915421, 0.05138839971707737, 4.380072577807453, 213.97845059804553]:(0.038870740877402374, 0.0, 0.0, 0.010535072714366022, 0.6666666666666666, 1.0, 0.01819113481689814, 0.375, 0.128164, 0.004221086481204158, 0.16666666666666666, 0.00011507438016528925)
93:[0.0054135478517553315, 28.967287766029354, -60.89568613376087, 1.6238961611136995, -11.463402178807037, 1.225444921734276, -4.001775619587963, 0.9996376411704301, 0.7952739903004982, 322.17477100339767]:(0.2058784940943923, 0.5, 1.0, 0.23527728306961662, 0.25, 0.013245917355371901, 0.1945160611585133, 0.5714285714285714, 0.0008044958677685951, 0.2194648127154916, 0.75, 5.831404958677686e-05)
93:[0.004308570416000704, 24.713062435904142, -61.81392662166639, 0.43298583580630745, -23.271729792164592, 3.371487352353507, -3.2344566110922974, 0.05263897528264359, 3.6511907313827505, 488.1613450769131]:(0.0040085790083894445, 0.8, 1.0, 0.003970810386349931, 0.4444444444444444, 0.002610280991735537, 0.016185725160744714, 0.35294117647058826, 2.066115702479339e-05, 0.05186281702516439, 0.18604651162790697, 8.264462809917355e-07)
93:[0.003178814324231589, 32.91608313229416, -56.740751834077784, 14.016906107410193, -34.10006538321915, 3.514156862669533, -1.0164381728440797, 0.005665027768876341, 2.735183613586915, 33.501949595772246]:(0.022048085551619506, 0.9696969696969697, 1.0, 0.032469019121812534, 0.8888888888888888, 0.0065757355371900824, 0.05381334783594102, 0.8307692307692308, 0.0002737520661157025, 0.11071891997987739, 0.6875, 1.0710743801652893e-05)
93:[0.003340097870974917, 35.58210834508663, -67.17042655797239, 1.9669763222004797, -10.454655196327197, 1.3644355407566107, -4.253913116234408, 0.5947246338393317, 1.128327727222302, 79.2288131298537]:(0.11057039198050989, 0.75, 1.0, 0.08798482458225147, 0.2857142857142857, 0.002427801652892562, 0.06888117852237113, 0.08333333333333333, 8.264462809917355e-07, 0.053456653903645616, 0.20689655172413793, 1.193388429752066e-05)
93:[0.00534023256528589, 34.60521696808745, -64.94558974999758, 0.22522610140164367, -34.73713319450265, 1.9220264605119273, -4.24623770119753, 0.9946743367005534, 3.013706622952354, 64.757247804547]:(0.15221475079857666, 0.6666666666666666, 1.0, 0.19469483843734287, 0.16666666666666666, 0.0025182148760330577, 0.20832891634453338, 0.1, 2.975206611570248e-07, 0.16021361465555614, 0.34615384615384615, 1.4578512396694215e-05)
93:[0.0016175569985624717, 46.53820388696643, -52.79146876009158, 3.748126514449977, -15.560257390862681, 1.7218999672767326, -4.168465035474903, 0.03808188194022591, 1.0844210545106665, 105.0473959148049]:(0.014857982608952715, 0.9772727272727273, 1.0, 0.01378179016892286, 0.9090909090909091, 0.0063709421487603305, 0.028666841704583796, 0.8571428571428571, 0.00025021487603305785, 0.03970078181858377, 0.75177304964539, 1.0710743801652893e-05)
93:[0.002404358343335948, 62.731656073947406, -58.33122506407917, 29.54760020909333, -36.34317723458936, 0.7870941316709517, -2.743146250622442, 0.8970310652917814, 4.96708742214472, 22.826743572925032]:(0.1432041398763175, 0.8333333333333334, 1.0, 0.19912826868178787, 0.4444444444444444, 0.005105752066115702, 0.21674123125898567, 0.26666666666666666, 8.264462809917356e-05, 0.16336395637530843, 0.027777777777777776, 8.264462809917355e-07)
