Gen 	 Parameters 	 	 Fitnesses 
89:[0.005144300033575102, 55.21550443653671, -55.009711818714884, 0.47024715358561386, -21.586907403504533, 4.3020869332456915, 1.1210082979120988, 0.14768833701004105, 3.1050935846138676, 122.89031358818623]:(0.011663317043124203, 0.0, 0.0, 0.006661383033421128, 0.0, 0.0032179834710743802, 0.006269359966217214, 0.0, 0.0009, 0.015871369883520205, 0.027777777777777776, 0.00020112396694214876)
89:[0.005555503980221997, 47.146904718886326, -49.4659414183594, 0.32937645355258693, -18.416699474241348, 2.2560007616649878, -1.2442498523538206, 0.15985848689086865, 4.3728593321314, 86.16927659221973]:(0.019934913860544197, 0.75, 1.0, 0.0197147398185682, 0.375, 8.264462809917355e-07, 0.010803830507779121, 0.3125, 0.000576, 0.006186801355450052, 0.18604651162790697, 0.00017616528925619836)
89:[0.005922368243164955, 11.866388303655848, -57.99225978842751, 0.0039140782408425, -22.605317233725685, 3.5137003492715615, -0.3404621307691791, 0.12072999199842951, 2.2636518387865907, 229.6301499200555]:(0.006376455553896601, 0.0, 0.0, 0.006229554071730222, 0.0, 0.00042211570247933884, 0.014584448140091591, 0.0, 0.00014839669421487603, 0.03712206262014, 0.029411764705882353, 1.0710743801652893e-05)
89:[0.0055428903483055155, 32.860756790797225, -55.22712503164707, 0.011365434239794664, -14.62553317234564, 4.114727718788468, -0.36861170546133715, 0.12281727895465822, 4.228787125070334, 125.24289461613095]:(0.018858169817952707, 0.0, 0.0, 0.01991172051124075, 0.0, 0.021635735537190084, 0.010967133954171777, 0.08333333333333333, 0.000676, 0.011964337468593439, 0.125, 0.00010740495867768595)
89:[0.005984835004777094, 24.242041939507935, -66.02147010671986, 0.17548677933510176, -25.986980368851512, 2.3759879689383085, 0.7100405623696315, 0.14041385979463825, 4.2415037568004195, 241.01000248565035]:(0.11095518065966739, 0.0, 0.0, 0.013497479685780658, 0.6666666666666666, 1.0, 0.026762152275172015, 0.2222222222222222, 0.0003507107438016529, 0.039930702499816784, 0.20689655172413793, 4.049586776859504e-05)
89:[0.007180500145328334, 18.31997599354811, -52.4777013679412, 0.027615574933016064, -17.665426203413258, 4.58518970699467, -1.0817816927305266, 0.0815096215354332, 4.028974350932118, 13.710837151898971]:(0.01740805832558955, 0.0, 0.0, 0.026430941405390086, 0.5833333333333334, 0.000324, 0.01502364685014131, 0.7659574468085106, 3.385123966942149e-05, 0.012634007530844352, 0.6601941747572816, 1.0710743801652893e-05)
89:[0.005815658481631621, 24.548803698741676, -49.819386025355904, 0.17368945227360644, -16.976356399329617, 3.88751402151274, -0.7843122416676092, 0.18826288830490892, 4.6470174149420265, 84.04559707804663]:(0.023017346396055804, 0.6666666666666666, 1.0, 0.019847978858237674, 0.2857142857142857, 0.0008783140495867769, 0.00638302630908967, 0.26666666666666666, 9.553719008264463e-06, 0.007791948142500582, 0.14634146341463414, 1.3223140495867768e-05)
89:[0.004933506135721562, 42.96886663577645, -58.36051697644841, 0.36701589596674, -14.280873715066297, 2.5201369329518495, 0.9028141876394191, 0.14830001940877033, 3.0304236301498104, 256.697509632641]:(0.006482390936030857, 0.0, 0.0, 0.008345746912298833, 0.6666666666666666, 1.0, 0.012098482959520871, 0.2222222222222222, 0.0013622809917355372, 0.02554618081300663, 0.25, 0.00018102479338842975)
89:[0.006008332415521766, 42.93445148253967, -59.12301415719932, 0.2944198324800979, -22.117568252061442, 2.134557063444388, 1.4342960471919164, 0.1168307295737048, 4.346370543398248, 133.57379712080865]:(0.04729080147425248, 0.0, 0.0, 0.007340589497426517, 0.6666666666666666, 1.0, 0.0067397331129765824, 0.1, 0.0021834380165289256, 0.01630383609300562, 0.027777777777777776, 0.0002737520661157025)
89:[0.004411728784666314, 47.146904718886326, -56.80839967929176, 0.7787609825857491, -20.093552533904123, 1.7751164197821674, 1.1468673561124674, 0.07085224225850403, 4.186278850742658, 86.3552131497511]:(0.005565288570867439, 0.0, 0.0, 0.008506411470850076, 0.16666666666666666, 0.00018102479338842975, 0.005808388210950398, 0.3888888888888889, 0.0003507107438016529, 0.008580905626044308, 0.39655172413793105, 0.00010366942148760331)
89:[0.005721483380034119, 49.10581788545006, -55.076219003201786, 0.11883442502919048, -14.360908556257304, 3.4019949999898733, -1.4120075507778505, 0.2271324749044944, 4.998881910827869, 68.39667641493949]:(0.10496136796080512, 0.0, 0.0, 0.026193123278049516, 0.16666666666666666, 0.008430578512396694, 0.01745854159556046, 0.15384615384615385, 0.002857388429752066, 0.004667829268559575, 0.07894736842105263, 0.0004920330578512397)
89:[0.006478571230805191, 29.782517395276138, -57.914254912773416, 0.3608396639488054, -14.114338901240256, 2.886857181249069, -0.34447420163988984, 0.0016372926300703972, 4.995614825459143, 89.82232725183027]:(0.01548012312648275, 0.0, 0.0, 0.006338786625497125, 0.6666666666666666, 1.0, 0.03467629883436946, 0.6206896551724138, 0.0034917355371900825, 0.008907534092348412, 0.6153846153846154, 0.0002222809917355372)
89:[0.004405414726711226, 33.682735871638066, -58.66950644617672, 0.2932677083206333, -16.942425962818472, 4.988553513467561, -3.559127001648418, 0.006242879153248476, 2.214297196694847, 157.94430298881724]:(0.0657547999455894, 0.9743589743589743, 1.0, 0.055050881805368504, 0.9074074074074074, 0.000989388429752066, 0.02876956877717414, 0.8552631578947368, 3.385123966942149e-05, 0.02073694026752562, 0.7033898305084746, 2.234710743801653e-05)
89:[0.006967930631424897, 19.665318301744783, -49.35747483940556, 1.208497790091486, -11.88539619008478, 2.912381373620197, 1.3537993967412874, 0.2217077502647331, 4.958892865434702, 117.94323325705543]:(0.02222004407294247, 0.0, 0.0, 0.010194424638211115, 0.6666666666666666, 1.0, 0.018551414007284356, 0.2222222222222222, 0.0004371900826446281, 0.012708263148063446, 0.16666666666666666, 3.176859504132231e-05)
89:[0.0059718003920567, 44.325962534699975, -49.36184041633286, 8.03057200268372, -12.542278364939728, 3.933931193340324, 4.515417223255374, 0.20312322574165753, 3.548282350416297, 144.41435249964096]:(0.025892694283193955, 0.0, 0.0, 0.007583992001024569, 0.6666666666666666, 1.0, 0.00831891592103889, 0.5714285714285714, 0.0031768595041322314, 0.012136796492125417, 0.34615384615384615, 0.00025021487603305785)
89:[0.005746348769525667, 25.99280785562896, -55.318920836919375, 3.3904984648719494, -21.06989401162483, 4.190073752039886, -1.556603604721349, 0.07781146013692192, 3.2976738138508943, 78.06553085423513]:(0.013290867741243453, 0.75, 1.0, 0.013138643523854236, 0.5454545454545454, 0.000724099173553719, 0.0036556009296612223, 0.56, 1.7487603305785125e-05, 0.012446819734892, 0.4696969696969697, 1.4578512396694215e-05)
89:[0.005861308929149158, 21.60050193147785, -59.56885894505801, 0.10567453441296293, -24.396554124348576, 3.824661807311375, 0.720945171470139, 0.20687622056939536, 2.9274740117337394, 12.122185814401035]:(0.030977504087726686, 0.0, 0.0, 0.0028225962400106612, 0.6666666666666666, 1.0, 0.0030864287321210916, 0.6206896551724138, 1.3223140495867768e-05, 0.017024395885478653, 0.6391752577319587, 4e-06)
89:[0.005847474198645132, 76.44880674918471, -50.48803788954924, 0.6063474061512846, -16.69078610836329, 4.673669330698086, 0.5889188790514128, 0.18212464558693212, 4.034864017331349, 128.98367088832865]:(0.041698348583500175, 0.0, 0.0, 0.033197907040750034, 0.25, 0.10356694214876033, 0.011487132177737952, 0.1, 0.00619798347107438, 0.007113050774901207, 0.12903225806451613, 0.0010356694214876034)
89:[0.004032294705081789, 38.074903556305266, -62.19390953769383, 1.4769630043454582, -19.24288969281874, 2.8766525332261197, 0.5351607371760732, 0.08114541739879153, 4.069249991516017, 160.05403173301642]:(0.0038623879796759503, 0.0, 0.0, 0.010206871547869716, 0.0, 2.4099173553719008e-05, 0.0068411270459971685, 0.21428571428571427, 0.00013120661157024793, 0.022753840335138477, 0.20454545454545456, 5.028099173553719e-05)
89:[0.00480251887730147, 31.959328939917246, -61.47277071649658, 1.8874796161051939, -16.74394899962063, 2.8369765133859834, 0.687438528143077, 0.09137931680524945, 4.172134035985577, 147.5920307791825]:(0.011820117663698686, 0.0, 0.0, 0.0047106829927679676, 0.6666666666666666, 1.0, 0.007746768541328706, 0.08333333333333333, 0.00042211570247933884, 0.019901497148743806, 0.14634146341463414, 6.99504132231405e-05)
89:[0.004543855552764687, 65.88993533170674, -53.69103562450534, 4.93795277663033, -13.705176913025989, 2.2142110450547747, 3.58272165692211, 0.25998362623565124, 4.892191716612822, 60.723164694658486]:(0.02326512537556674, 0.0, 0.0, 0.005821917299359893, 0.6666666666666666, 1.0, 0.015549744750431683, 0.5714285714285714, 0.007178710743801653, 0.00969394697324167, 0.16666666666666666, 0.0005248264462809917)
89:[0.004872452970082222, 35.78863820675635, -54.87835205238864, 0.5110157585203376, -18.665647040351285, 4.890497173827131, -0.19594409576038707, 0.14893404984035177, 3.0028709182265563, 18.99217011190028]:(0.0450959972877987, 0.0, 0.0, 0.021050478899209437, 0.6153846153846154, 0.0003046611570247934, 0.01068131348028745, 0.6764705882352942, 7.616528925619835e-05, 0.010563928858903103, 0.5833333333333334, 3.6e-05)
89:[0.00429395374695556, 39.36229061830302, -64.01822647395487, 0.6155151666159131, -13.39258282670252, 2.2696317627361355, 2.9947922403270892, 0.27338076658806004, 4.395932981712002, 170.21686133508516]:(0.10025607190121083, 0.0, 0.0, 0.012938202895977415, 0.6666666666666666, 1.0, 0.01713198824262487, 0.5714285714285714, 0.0017184793388429751, 0.03680248716566491, 0.4, 0.00016198347107438017)
89:[0.004493202940249927, 19.323018210242473, -53.77180003560757, 0.023840434917759265, -23.12439813905441, 2.938434894204032, -0.9404108951890131, 0.12794466725006148, 4.972185741916309, 13.150410243512754]:(0.018113794528530264, 0.9565217391304348, 1.0, 0.014428102647648886, 0.875, 0.005395570247933884, 0.006395042444246112, 0.8382352941176471, 0.00016664462809917356, 0.014145851396255738, 0.7286821705426356, 4e-06)
89:[0.004736242149834346, 39.72176322860107, -59.1621669365885, 4.155896864002772, -17.59746762137485, 4.134767332748437, 2.160257627027785, 0.16771813380736497, 2.8144787749226663, 138.82694223557624]:(0.029027344685545946, 0.0, 0.0, 0.003386163775904283, 0.6666666666666666, 1.0, 0.01027634189340269, 0.2222222222222222, 0.0005416198347107438, 0.02197904029912908, 0.12903225806451613, 8.938842975206612e-05)
89:[0.0043088834183775985, 45.32516049442454, -57.84563761534846, 0.08481487257271664, -19.298509659299015, 4.189648062558774, 2.509459645114333, 0.10443372993224329, 4.167482829302108, 156.54240014875]:(0.0168144958100144, 0.0, 0.0, 0.011692446364920285, 0.25, 0.008598347107438016, 0.008501358360746348, 0.0, 0.00034393388429752067, 0.016662878053534426, 0.027777777777777776, 9.639669421487603e-05)
89:[0.009363055453893324, 42.71174970216392, -54.87835205238864, 0.09571779889506749, -25.808715650753452, 4.268726481811448, -0.9823173891041626, 0.09222232401851521, 3.172597621355191, 50.13950516196026]:(0.04927523863276857, 0.0, 0.0, 0.013982330208670802, 0.6666666666666666, 1.0, 0.010307374484950976, 0.3125, 0.005502942148760331, 0.02657193011375569, 0.36363636363636365, 0.0005501157024793388)
89:[0.004930829798363978, 19.726539072710302, -55.05585479324926, 1.2180457721650455, -17.373072497028062, 3.627566545476796, 0.9805681526760861, 0.30889201173999403, 2.4014463436340057, 51.54896097202422]:(0.007012941004156296, 0.0, 0.0, 0.01224921229867561, 0.6666666666666666, 1.0, 0.023322516989038145, 0.21428571428571427, 4.049586776859504e-05, 0.01722031981467894, 0.125, 5.289256198347107e-07)
89:[0.006136992908351744, 23.423319570148585, -55.257989758354256, 1.2500172749454272, -15.175368821320191, 2.293114137039288, -0.36861170546133715, 0.12281727895465822, 4.230092607455177, 125.31602020485789]:(0.009462023594820238, 0.0, 0.0, 0.017906544822305467, 0.6666666666666666, 1.0, 0.005308216662399129, 0.08333333333333333, 0.0003507107438016529, 0.009129156060683, 0.10256410256410256, 4.049586776859504e-05)
89:[0.006290820105310635, 57.24223341835442, -54.65711475700001, 3.861611535419546, -11.257157158645036, 4.134863035605614, 1.7463699991231, 0.08014521333801539, 3.4046869163070936, 76.88801317242957]:(0.03290334532279536, 0.0, 0.0, 0.009117732713798246, 0.6666666666666666, 1.0, 0.015401628383995884, 0.8333333333333334, 1.0, 0.010428889942861794, 0.07894736842105263, 0.00109500826446281)
89:[0.006060073188363694, 50.333851130642756, -62.64193182680658, 0.020647354128991546, -11.466491780691964, 2.3645635749229457, 2.4032782845228837, 0.06825997747692703, 3.410760902110464, 103.64083451566614]:(0.1302745740506143, 0.0, 0.0, 0.025419801420231803, 0.6666666666666666, 1.0, 0.00740325866862597, 0.8333333333333334, 1.0, 0.0067206261607782895, 0.0, 0.001193388429752066)
89:[0.004277159478211506, 19.354566306531808, -52.89809747993479, 7.53436641432499, -18.535814462499978, 2.3223098335816657, 0.04787003116041699, 0.0783366839856451, 4.277063140909196, 10.87843482588329]:(0.024539069368499936, 0.9166666666666666, 1.0, 0.021382985989212084, 0.8275862068965517, 0.0046487603305785125, 0.010370100661063905, 0.8135593220338984, 0.00013966942148760332, 0.01687598896046016, 0.7265625, 3.305785123966942e-06)
89:[0.004637038955968157, 15.503749525643514, -60.42687457115506, 0.0184269910876647, -19.153748769914937, 2.5006385256925063, 0.4301850723013769, 0.1433367327555593, 4.956151634112457, 103.13114247132518]:(0.003213874685670548, 0.0, 0.0, 0.011771589737269965, 0.16666666666666666, 0.0022175537190082645, 0.011907554737053076, 0.21428571428571427, 7.616528925619835e-05, 0.02049593063373098, 0.16666666666666666, 2.115702479338843e-06)
89:[0.004855025765189579, 34.830764945689104, -56.054584695517896, 0.07162456491158542, -13.315760029341215, 2.538865910630659, 2.070033770478564, 0.11180250051153395, 2.9288353272971475, 79.03611098455336]:(0.01405633876332431, 0.0, 0.0, 0.0027746426948524446, 0.6666666666666666, 1.0, 0.00914514839809484, 0.1, 0.0005847603305785124, 0.005020255379087475, 0.2222222222222222, 6.694214876033058e-05)
90:[0.004401304778183784, 11.820375496658656, -55.38752017806217, 0.012854098660397814, -16.84757857127517, 4.621275443400319, 1.262951424274206, 0.11311247702940934, 4.728680614289287, 58.822834786638225]:(0.012150280512497441, 0.0, 0.0, 0.015869595979771476, 0.2857142857142857, 0.005028099173553719, 0.006987448346973188, 0.47619047619047616, 0.000256, 0.011719362494644508, 0.4696969696969697, 1.6e-05)
90:[0.00759055442775401, 30.556150878192597, -52.83697467231707, 1.4602648203169624, -14.662475503891642, 2.90458968018555, 4.354036027597977, 0.11883853016910859, 3.7590750070402006, 114.96027603270153]:(0.06479827148120235, 0.0, 0.0, 0.01733577164074262, 0.6666666666666666, 1.0, 0.007801323903325307, 0.8333333333333334, 1.0, 0.006445829200114765, 0.20689655172413793, 0.00025021487603305785)
90:[0.00516474890405969, 55.29889489781678, -55.009711818714884, 0.47024715358561386, -21.23275881077151, 3.126387883942493, 0.0009797324929277096, 0.15472525938212855, 2.2168838689249313, 123.62788493065705]:(0.02814086661713192, 0.0, 0.0, 0.0070593570888837906, 0.16666666666666666, 0.0009330247933884298, 0.006037654672948777, 0.08333333333333333, 0.0007537520661157024, 0.017775369291281422, 0.05405405405405406, 0.00017616528925619836)
90:[0.004513964175746938, 22.989515417500478, -50.216336638522094, 0.20068426687170593, -12.86223414612213, 3.9228689853129017, 0.24891086684836616, 0.23407287907870047, 2.7267969401223517, 131.32416272927296]:(0.09487819495152369, 0.0, 0.0, 0.021362929927582878, 0.16666666666666666, 0.0025182148760330577, 0.016819376947371473, 0.08333333333333333, 4.049586776859504e-05, 0.027878043234731864, 0.09375, 3.305785123966942e-08)
90:[0.004855025765189579, 12.917355135087071, -56.054584695517896, 0.06900172278215086, -13.385355165563663, 2.2906485599547155, 2.070033770478564, 0.11180250051153395, 2.9288353272971475, 78.36536146421427]:(0.019477824969580726, 0.0, 0.0, 0.003563406202567613, 0.6666666666666666, 1.0, 0.009472832492495706, 0.08333333333333333, 0.00010740495867768595, 0.009783592577536061, 0.2857142857142857, 7.43801652892562e-06)
90:[0.0032129182909999988, 54.80890478971854, -53.69800516841875, 2.2895707394042555, -15.569276431432202, 2.6858603020088325, 0.9001301814091274, 0.15901110009980315, 4.995614825459143, 88.7743061570381]:(0.02704642943936577, 0.6666666666666666, 1.0, 0.01926014473681253, 0.2857142857142857, 0.0009219504132231405, 0.009682504708807913, 0.26666666666666666, 9.28595041322314e-05, 0.01047339403783567, 0.14634146341463414, 6.4e-05)
90:[0.005815990819343878, 57.52291126909509, -50.69993980639217, 2.668122695023492, -10.138385627954854, 3.2476768306199912, 0.900559239822519, 0.15292822648804238, 4.998457854592882, 58.31212590248633]:(0.027484628870256943, 0.0, 0.0, 0.023096531682036913, 0.6666666666666666, 1.0, 0.03035174394840131, 0.1, 0.008938842975206612, 0.01911571778931813, 0.07894736842105263, 0.0008357355371900827)
90:[0.004523560719793955, 24.807768902944133, -53.60131712679471, 0.3608396639488054, -14.118396196447707, 3.939393018068012, 0.9249544514447284, 0.18826288830490892, 3.5202548467812527, 69.87109829128453]:(0.017933681090037214, 0.0, 0.0, 0.021017047479698216, 0.0, 0.0003784793388429752, 0.007776530505405267, 0.21428571428571427, 1.6198347107438017e-06, 0.011118379598441837, 0.18604651162790697, 2.677685950413223e-06)
