Gen 	 Parameters 	 	 Fitnesses 
69:[0.0022640526866271548, 76.32840848314625, -60.830071315072175, 23.918792673637963, -39.93781757485016, 1.669585132944494, 4.919889140902999, 0.6188992097600118, 2.010624425263712, 16.353284637940348]:(0.07549146621953287, 0.8333333333333334, 1.0, 0.13555545037583347, 0.6153846153846154, 0.004550115702479339, 0.18413108429215463, 0.47619047619047616, 0.00010740495867768595, 0.21705982742226773, 0.2553191489361702, 5.289256198347107e-07)
69:[0.003122007165863186, 39.23712728807971, -61.952988213188256, 20.606913061116813, -17.622071263786, 1.444719745458968, -4.688485902263458, 0.6414724700737967, 3.4264416531814077, 495.12000915834307]:(0.2988602285379722, 0.5, 1.0, 0.2948301129386361, 0.25, 0.002427801652892562, 0.28117940674745345, 0.5714285714285714, 2.975206611570248e-07, 0.11299097870813087, 0.6666666666666666, 9.553719008264463e-06)
69:[0.0031347482257300845, 29.010835437421314, -59.25582218283903, 27.623930714657035, -17.03539828384068, 1.5621817454531193, -4.932176022316401, 0.6160184645762915, 3.4716727158665255, 486.09559849664896]:(0.28417013782210726, 0.5, 1.0, 0.27739536411742666, 0.25, 0.004119305785123967, 0.27114123342628066, 0.5714285714285714, 7.302479338842975e-05, 0.12721313956660973, 0.6666666666666666, 1.3223140495867768e-07)
69:[0.003301026746099691, 58.70993363464956, -67.07153601017262, 3.465586004035952, -37.765681003198175, 4.605652759210093, 1.8916885037142812, 0.8954662167753528, 2.8737732118128867, 457.8182050757284]:(0.18745614270177718, 0.5, 1.0, 0.17991108226540325, 0.25, 0.0027419504132231405, 0.1801545223129884, 0.375, 1.3223140495867768e-07, 0.21419912129633734, 0.75, 1.4578512396694215e-05)
69:[0.005410665363128413, 87.962584178925, -66.15032035387294, 4.284709551395073, -10.602231483136354, 0.6776125613558999, -3.642879539347699, 0.13897397545989348, 1.0532585598826216, 44.29222863094347]:(0.08224541549848169, 0.75, 1.0, 0.07625384257136421, 0.5, 0.014839669421487603, 0.05178748373566385, 0.47619047619047616, 0.00932102479338843, 0.037917935057829706, 0.375, 0.001841190082644628)
69:[0.004106040229735687, 79.51181158661966, -65.66722171684721, 29.154999616459264, -15.29308760127618, 2.8800940464993006, -3.2294957417854278, 0.9739183794549762, 3.8626325384424556, 466.689539437899]:(0.2544971775993555, 0.5, 1.0, 0.34721846344300544, 0.25, 0.012996, 0.3268306927691365, 0.5714285714285714, 0.005028099173553719, 0.15219961846025426, 0.75, 0.0008675702479338843)
69:[0.0038065786401390357, 47.89940271053739, -64.76238425896443, 5.622511145719664, -35.470051997204166, 3.5094922393837265, 3.4623395777221586, 0.0675890577310197, 1.724396974561196, 311.6181592700879]:(0.03264362544144542, 0.5, 1.0, 0.02671516831456566, 0.0, 0.002896396694214876, 0.039721502306576596, 0.15384615384615385, 9.553719008264463e-06, 0.05805297531368325, 0.07894736842105263, 4.760330578512397e-06)
69:[0.0018692757093814567, 77.10897912309554, -66.19143176673626, 29.662889942077722, -32.34024093785029, 1.0402124458493014, -3.9639728951937494, 0.8748439654066472, 0.9163769803550106, 28.336439776210007]:(0.23313060706035946, 0.5, 1.0, 0.060977733814375566, 0.375, 0.006724, 0.05580162667624719, 0.21428571428571427, 0.0002677685950413223, 0.05225302416585496, 0.0, 8.462809917355372e-06)
69:[0.00728009193959412, 39.93613366220235, -65.3616119683416, 3.7285884966665988, -10.086968185017204, 0.6379902264012489, -2.71878688559847, 0.03469248110658577, 3.029284509463598, 499.4075156804456]:(0.08843638369563303, 0.0, 0.0, 0.01701044727757502, 0.6666666666666666, 1.0, 0.022473385763616495, 0.5714285714285714, 0.3556495867768595, 0.007660333778820514, 0.027777777777777776, 0.0015710413223140496)
69:[0.00672020308362288, 56.03104532311964, -61.711805037752214, 0.12536469227254798, -25.37639959206291, 4.979476652143565, -2.4436539951671605, 0.062466293899604286, 4.154340583697653, 313.899814875783]:(0.053535742907422024, 0.0, 0.0, 0.015442036843539673, 0.0, 0.04455937190082645, 0.007336459990240539, 0.15384615384615385, 0.005831404958677686, 0.018865699643806397, 0.07894736842105263, 0.0007637685950413223)
69:[0.0035879300077825836, 61.090992272225755, -52.207996278619795, 1.3051515991616363, -23.64746697412884, 0.8715800394516491, 2.000792500729105, 0.0920394570179893, 1.6800775534014307, 498.49063781328385]:(0.002469973442129004, 0.5, 1.0, 0.00953260712511097, 0.16666666666666666, 0.002409917355371901, 0.01627817240969993, 0.0, 1.6198347107438017e-06, 0.04641437692581767, 0.12903225806451613, 1.9041322314049588e-05)
69:[0.002149955104442396, 13.509433827334805, -54.45507632178966, 3.222778807365107, -18.645368882969105, 2.7706819565343856, 3.4381207376696983, 0.3090908576327911, 1.7012286826334797, 53.524396382098665]:(0.013988815507487276, 0.5, 1.0, 0.10342679496684828, 0.5833333333333334, 0.008564661157024794, 0.07364179476806756, 0.45, 0.000576, 0.031055747977363136, 0.20454545454545456, 5.028099173553719e-05)
69:[0.007345459109984446, 19.22218252620206, -57.49188495619653, 0.5153653130575719, -30.345632168963377, 1.6835041719214048, -4.726885414654438, 0.8156140532098789, 1.4281136584320062, 493.13461928007524]:(0.22348929031160056, 0.5, 1.0, 0.24391785972867097, 0.25, 0.0010830082644628098, 0.2142701654347003, 0.5714285714285714, 2.7801652892561985e-05, 0.21823319561193907, 0.75, 2.975206611570248e-07)
69:[0.003590941313895292, 42.05286175569893, -65.87044607336365, 0.42482751593492907, -21.592227538115566, 4.967139339003792, -3.232933157758913, 0.9626794817522781, 1.5886194288948643, 253.51324122735429]:(0.31236693509525554, 0.5, 1.0, 0.2622664780255376, 0.25, 0.0014998016528925619, 0.19178379899323575, 0.375, 1.3223140495867768e-05, 0.18030862333358513, 0.6666666666666666, 1.9041322314049588e-05)
69:[0.007278497111608451, 40.89698404855865, -53.778583373106905, 19.605710900758403, -19.262651382226238, 0.6725777461224053, -4.635925154834686, 0.05169998433158035, 2.111254330332907, 498.84140682597365]:(0.020039072963065556, 0.5, 1.0, 0.029822351372985213, 0.0, 0.038273586776859506, 0.014975497269589107, 0.08333333333333333, 0.0026475702479338845, 0.028171429422973966, 0.0, 0.0002677685950413223)
69:[0.004212795878702086, 88.80561954700558, -52.625783919460886, 0.1471406949126926, -18.256588169799983, 2.665083290192962, -1.3587491881777187, 0.01227574340468494, 2.0129220673376444, 490.9498600469007]:(0.04630807067137442, 0.8571428571428571, 1.0, 0.03747754072495166, 0.6875, 0.0009219504132231405, 0.015407797521230513, 0.6451612903225806, 0.0016292231404958677, 0.010118072353098254, 0.5333333333333333, 0.00041467768595041324)
69:[0.00716224733242061, 66.67854256843412, -69.46176178484488, 3.4364842182142876, -17.635198025036313, 1.9116123703921972, -4.19634917453819, 0.0029786228242866253, 3.851407766737221, 490.38213468658364]:(0.13800713506575318, 0.0, 0.0, 0.033636345954105695, 0.6666666666666666, 1.0, 0.05028720877734234, 0.15384615384615385, 0.09997094214876033, 0.026167547763862573, 0.3269230769230769, 0.0038214876033057853)
69:[0.0023830804620696075, 19.317391130657132, -63.73377106437241, 25.402481593136336, -17.6897637478752, 4.4993254084552134, 2.8472026905678725, 0.0367606794630424, 1.4341314616730676, 359.7177139235286]:(0.015182746835256807, 0.5, 1.0, 0.01700676442252945, 0.16666666666666666, 0.006995041322314049, 0.030242290814415287, 0.3125, 0.0003714380165289256, 0.057075192009397396, 0.3137254901960784, 2.5917355371900827e-05)
69:[0.004275602633202579, 31.164103839819376, -54.02131449708522, 1.173005780423176, -27.514057054428754, 4.953248445600845, -2.8109528825300467, 0.9578570036320467, 2.421130332948399, 63.42404144441776]:(0.17768157002538432, 0.75, 1.0, 0.1528072346154534, 0.2857142857142857, 0.004773553719008264, 0.22883622379214105, 0.0, 0.0001, 0.12645358364675188, 0.2962962962962963, 5.289256198347107e-07)
69:[0.004549085611235893, 28.988618012856733, -53.703131155753134, 1.6400611155161864, -22.73036599833969, 2.877055886562403, -1.4350322440861016, 0.01274190202616908, 2.126202018512011, 410.21832484499066]:(0.01365518049353587, 0.9, 1.0, 0.006519190036512006, 0.7727272727272727, 0.0035132561983471076, 0.005703629697056199, 0.7380952380952381, 5.289256198347107e-05, 0.03270908596271194, 0.6464646464646465, 0.0)
69:[0.00246134344558737, 98.72865019613374, -57.39771657330414, 0.16635799946682783, -26.559409904262452, 3.9342696848948018, 2.9544117301096398, 0.011261023901103829, 2.347722687901336, 106.64392257866315]:(0.002248381519285454, 0.6666666666666666, 1.0, 0.004653768967189262, 0.6875, 0.0015854876033057851, 0.003838709054312459, 0.725, 4.773553719008264e-05, 0.01546123512282239, 0.6195652173913043, 5.289256198347107e-05)
69:[0.005314034369700384, 59.53948661060054, -65.9877382154949, 24.460644285647593, -20.53615916120508, 4.2440635293563, 4.625449743996629, 0.8642074263556889, 0.5804994902895335, 452.0376973265905]:(0.19969320126389606, 0.0, 0.0, 0.03201239813741247, 0.6666666666666666, 1.0, 0.16648738301643232, 0.5714285714285714, 0.009711206611570248, 0.17437980993776903, 0.75, 0.0004296198347107438)
69:[0.0030080167032557597, 31.547073888650086, -57.068256050633764, 0.21826284945957153, -39.74654340872256, 4.461627427135223, -2.462991530837344, 0.055944101065067864, 1.0523921936779619, 28.695826573955173]:(0.01431790266323069, 0.9833333333333333, 1.0, 0.01697539540419222, 0.9367088607594937, 0.007872528925619834, 0.02500703045942243, 0.8962264150943396, 0.0004525289256198347, 0.032150110103349255, 0.7741935483870968, 3.176859504132231e-05)
69:[0.004104202845641818, 47.902210982147366, -67.52336863206196, 3.9646320833131834, -20.46198689546522, 1.5046933128727944, -3.481857902780572, 0.011730294542926864, 2.912938085009417, 230.11494318512518]:(0.031849404407848086, 0.9444444444444444, 1.0, 0.029856216835491764, 0.8214285714285714, 6.479338842975207e-06, 0.010178905371968684, 0.7659574468085106, 0.0005165289256198347, 0.008724649415211096, 0.6464646464646465, 0.00012707438016528925)
69:[0.00794029902365926, 34.21813646269429, -59.85559162989823, 2.5276275089848625, -14.927633406952374, 4.974611435459081, -3.896927937005127, 0.003685853659180246, 4.90645993021337, 344.99610258439697]:(0.05046111364128115, 0.0, 0.0, 0.03427404777610681, 0.6666666666666666, 1.0, 0.04425951452788271, 0.5, 0.02618512396694215, 0.02911356345714563, 0.453125, 0.0008148429752066116)
69:[0.006121816797895018, 96.34643196943163, -63.26818475297329, 22.37064355455842, -15.625242468565963, 3.4993162031236253, -1.826613361493601, 0.13197966194426516, 3.4738424729193005, 486.9794652384097]:(0.07737956504073189, 0.0, 0.0, 0.03103986107616217, 0.6666666666666666, 1.0, 0.04066130442918653, 0.5714285714285714, 0.05821252892561984, 0.02416287184167922, 0.4583333333333333, 0.004096)
69:[0.003652478472228059, 41.646438683924806, -68.93008202689717, 8.35270367026913, -22.60516423595216, 4.113250088249725, -2.410821699948184, 0.03277539462236315, 2.9814927312211914, 270.5802323534581]:(0.008055318765516574, 0.875, 1.0, 0.007227592469341538, 0.6428571428571429, 0.0006204628099173554, 0.009124513878790009, 0.56, 8.264462809917356e-05, 0.03938971196078987, 0.4166666666666667, 4.049586776859504e-05)
69:[0.004939938704563848, 11.000265646799278, -54.635592044689886, 1.0199640234443845, -33.53847595678425, 4.425762158219533, -3.2842952489427404, 0.1478155456901672, 2.631816089320545, 498.28655676862246]:(0.05532622765990169, 0.6666666666666666, 1.0, 0.059178942293390095, 0.16666666666666666, 0.008034677685950413, 0.06818483345037453, 0.0, 0.0005001322314049587, 0.08530451048611738, 0.25, 3.821487603305785e-05)
69:[0.0056680581567217034, 59.47267421341351, -62.343539037791004, 0.005175222495289011, -12.784721678292982, 1.0372538810679242, -0.5899186002371739, 0.23121857667388693, 2.423377622795825, 499.1726994461502]:(0.035376735611116365, 0.0, 0.0, 0.01288826840957065, 0.6666666666666666, 1.0, 0.020553706693191356, 0.5714285714285714, 0.01975302479338843, 0.024191574530152363, 0.5909090909090909, 0.001024)
69:[0.00281374307753154, 43.282822435967226, -55.65671463193289, 26.91289596317379, -39.11194680713804, 1.2843299791950495, -4.7511309123142365, 0.8867902776398482, 2.3701528767927753, 217.71945114732776]:(0.12966552761616143, 0.5, 1.0, 0.14131108740104067, 0.25, 0.006934347107438016, 0.20976744361755345, 0.5714285714285714, 0.0003110413223140496, 0.1302852343358572, 0.6666666666666666, 1.3223140495867768e-05)
69:[0.0036310248717123877, 57.78273348045265, -69.89105716160778, 18.173602740106784, -15.79525783890502, 4.179692148215169, 4.8434506814346445, 0.14214737769418767, 2.212086048805767, 488.2660829673463]:(0.23585034539919786, 0.0, 0.0, 0.02960437240406335, 0.6666666666666666, 1.0, 0.028654744506262993, 0.5714285714285714, 0.002000528925619835, 0.04609137622480725, 0.5217391304347826, 0.00024449586776859505)
69:[0.004742731744287862, 95.22035733487026, -60.23025454026597, 8.51239212359489, -36.11625226994795, 3.3021462390303444, -1.411365688109272, 0.013274264128627651, 0.6399382304490921, 452.54141306530335]:(0.0240523508404363, 0.8571428571428571, 1.0, 0.03578853633170761, 0.6153846153846154, 0.00031748760330578514, 0.04388414663724893, 0.56, 0.00033057851239669424, 0.06276160973231343, 0.4166666666666667, 0.00013120661157024793)
69:[0.003982705900407954, 41.72537752715846, -63.77632475159037, 0.10848006064963744, -24.992806498988752, 4.830860686778785, -1.0697010906555466, 0.10396937158939588, 0.653941380265255, 440.12066541156486]:(0.009955737702058496, 0.5, 1.0, 0.015378395474769085, 0.16666666666666666, 0.0015566611570247933, 0.022125599221339068, 0.0, 1.1900826446280993e-06, 0.05372654921159509, 0.12903225806451613, 9.553719008264463e-06)
69:[0.00329442111157183, 63.8498745727629, -68.31424490203229, 29.75567733475188, -39.96465030532768, 1.70994489420957, 3.623443211531159, 0.9914409306066654, 0.9161125200292121, 21.49188185324755]:(0.17822581304411142, 0.0, 0.0, 0.10440974230516305, 0.4444444444444444, 0.0007637685950413223, 0.13977727746564783, 0.3125, 2.975206611570248e-07, 0.3133375801447118, 0.0, 6.479338842975207e-06)
69:[0.0025942407447395025, 77.57809199335587, -69.39753456841136, 26.155843279731883, -34.32959054355966, 4.973846255019784, 3.296490679688822, 0.9531999686413978, 1.3991999188985953, 105.94333758908803]:(0.13207177782491372, 0.0, 0.0, 0.1934403619227744, 0.16666666666666666, 0.0016884628099173554, 0.25227342757341675, 0.1, 9.553719008264463e-06, 0.18170091744719075, 0.4583333333333333, 2.234710743801653e-05)
69:[0.0026411994722308095, 38.90566666306826, -58.89303866645549, 1.3925567518025506, -30.822928803019916, 1.490606773816824, 2.297510292707412, 0.672679278417521, 2.0717232769079286, 23.172420341780125]:(0.1046356149534405, 0.875, 1.0, 0.12423997859008992, 0.6153846153846154, 0.0059150082644628095, 0.090282074660118, 0.45, 0.00022773553719008263, 0.10219701808523808, 0.20454545454545456, 8.462809917355372e-06)
69:[0.0021694522129231423, 41.13179088832116, -61.62151223546577, 27.94182384176382, -22.935630093504923, 1.2034403191650447, -4.037515816329621, 0.011517796680945158, 3.4456495707077885, 33.96301134047424]:(0.05706580771774969, 0.9767441860465116, 1.0, 0.06208675900395102, 0.9056603773584906, 0.006055669421487603, 0.06862507502386468, 0.8472222222222222, 0.00019094214876033057, 0.0962848633970353, 0.72, 3.305785123966942e-06)
69:[0.0024860513364768286, 97.21624798064774, -64.86815374589594, 26.601986762979777, -15.23096295534872, 3.6253025168060087, -2.968411276698675, 0.020798782519200032, 0.6565517990648815, 491.9706294180407]:(0.020778745112703948, 0.875, 1.0, 0.016715452797456568, 0.6153846153846154, 0.0002737520661157025, 0.014308068915726599, 0.5, 0.00036446280991735537, 0.03373656870971615, 0.3, 0.00013966942148760332)
69:[0.004941763412431367, 58.05868482112111, -69.42586317710149, 27.974718565259753, -39.64678571295092, 4.712036685343712, 1.4971237735248457, 0.9397182021872891, 3.493653315944703, 110.17732930791176]:(0.15928702021598692, 0.0, 0.0, 0.1531690569833139, 0.0, 6.694214876033058e-05, 0.21815930520487278, 0.2222222222222222, 0.0004760330578512397, 0.2700786163771438, 0.5217391304347826, 0.000144)
69:[0.003479158435445333, 84.18836733631308, -67.90814385673444, 27.46704195168365, -22.252618882099338, 1.7669062620080953, -3.0247034648824727, 0.5172010916013348, 2.8260335709657203, 248.08090848110967]:(0.1657217236796207, 0.5, 1.0, 0.09262934468194181, 0.0, 0.0002737520661157025, 0.17401682848637973, 0.375, 0.001322314049586777, 0.10165450607793958, 0.5909090909090909, 0.0003575537190082645)
69:[0.0033753769873143174, 74.50928854751699, -57.375146661149635, 1.7650036005576055, -24.63216517128174, 1.4799448358057288, 4.412564220774822, 0.7983460334444742, 0.5457030634992612, 59.49339669238543]:(0.038406464889691794, 0.0, 0.0, 0.005241019200149767, 0.6666666666666666, 1.0, 0.1654217159180762, 0.0, 6.4e-05, 0.10734053000392815, 0.2962962962962963, 3.6e-05)
69:[0.00853612743961978, 88.56914420750248, -61.951160833478795, 0.1663253946714085, -14.49110423114109, 1.4553870394740218, -3.0482394701162243, 0.01426530455262743, 4.742490104178683, 290.6210018416341]:(0.1179064924511384, 0.0, 0.0, 0.03744241714979472, 0.6666666666666666, 1.0, 0.05425617554096915, 0.375, 0.30290013223140494, 0.052620658889113006, 0.07894736842105263, 0.011082347107438016)
69:[0.004398679234413761, 51.204539239927726, -65.80821841797408, 4.918944033943629, -14.480765931085664, 2.12761552101547, -2.928934625932694, 0.03186207800453942, 2.4369678375934765, 397.57638958187425]:(0.04114347458630919, 0.6666666666666666, 1.0, 0.03330857523222889, 0.4444444444444444, 0.00932102479338843, 0.01407336399876948, 0.42105263157894735, 0.001984297520661157, 0.021171275267219045, 0.3269230769230769, 0.0002859173553719008)
