Gen 	 Parameters 	 	 Fitnesses 
73:[0.0034099691797733755, 34.809731226760185, -59.01038039730672, 0.22585830495205247, -23.102466865179508, 2.4009603043458037, 1.9225505366669227, 0.20527328983705026, 4.378476508334504, 152.36090325464718]:(0.023326114224151796, 0.5, 1.0, 0.03347269832464756, 0.16666666666666666, 0.0032179834710743802, 0.031276002948576215, 0.0, 2.234710743801653e-05, 0.03798477929518661, 0.12903225806451613, 2.115702479338843e-06)
73:[0.006160845182133318, 37.76773534990953, -47.50402201945543, 0.7893721232616213, -17.801068987784078, 1.9065977893448665, -0.5276114428054127, 0.20304262536388107, 4.429088465977823, 116.24319809334433]:(0.030785599781315082, 0.5, 1.0, 0.014949391871341523, 0.16666666666666666, 1.3223140495867768e-07, 0.008711650056803681, 0.08333333333333333, 0.000324, 0.011746082076587332, 0.029411764705882353, 0.00010366942148760331)
73:[0.006063786171776908, 41.13967136105085, -52.12297931686051, 0.0851235250296003, -20.17312574995114, 2.431724401829582, 1.3768268214569117, 0.08959577201452915, 4.704371966276757, 163.23626190635974]:(0.013852114090660901, 0.0, 0.0, 0.01232151402755451, 0.25, 0.007458677685950413, 0.004339465268975009, 0.08333333333333333, 0.0007438016528925619, 0.01049118695129599, 0.10256410256410256, 0.00016664462809917356)
73:[0.0060716362555015896, 26.29171864008217, -58.464907905671026, 0.11230084384665107, -17.686486858655293, 1.996618708159464, -1.5127304123594483, 0.23227688688570586, 4.408869629167643, 90.33619471592466]:(0.022622790531660535, 0.0, 0.0, 0.013478979642173202, 0.16666666666666666, 0.004049586776859504, 0.009331546588944828, 0.08333333333333333, 0.0004920330578512397, 0.013022172284926576, 0.0, 6.99504132231405e-05)
73:[0.006854110669693527, 17.158651173630442, -59.7663576691566, 0.8956779738337303, -18.21282939354037, 2.3132786593626613, -1.0004465122045207, 0.05546492048467114, 3.8308322290384376, 152.48249395339445]:(0.02002047057886822, 0.0, 0.0, 0.004181213309488944, 0.6666666666666666, 1.0, 0.003547458738719743, 0.21428571428571427, 0.000508297520661157, 0.012604658000029327, 0.36363636363636365, 1.9041322314049588e-05)
73:[0.005773681234357468, 28.028739980872583, -54.77523998405864, 1.032757087901305, -13.799332013747952, 3.4642254482920167, -0.24748757250585285, 0.04777320097958962, 4.26154318342863, 93.18375238358243]:(0.013117101797235898, 0.0, 0.0, 0.028659935707374688, 0.6666666666666666, 1.0, 0.023499299708253964, 0.45, 0.0005331900826446281, 0.004301863036493349, 0.4852941176470588, 7.302479338842975e-05)
73:[0.005778209674546595, 28.915559250050073, -59.19932779128249, 1.3104765261494271, -17.67673565084256, 0.938407037890961, -0.24748757250585285, 0.21297366761433484, 4.332849941749194, 93.75598634029123]:(0.008343814967392395, 0.0, 0.0, 0.010699548974058268, 0.6666666666666666, 1.0, 0.012871474112886612, 0.0, 0.0006950413223140496, 0.014593420091012875, 0.029411764705882353, 8.938842975206612e-05)
73:[0.0033544939788141704, 13.699078487535557, -52.811289906370874, 2.5514441362136138, -20.09463902053383, 1.6769801214469653, -2.1355770041416346, 0.18975348360776367, 3.1729840540037606, 112.45035737523222]:(0.03420382413201923, 0.8571428571428571, 1.0, 0.035369122165409106, 0.5454545454545454, 0.0075216198347107435, 0.043222524714989594, 0.3888888888888889, 0.0004371900826446281, 0.059797871089639076, 0.16666666666666666, 3.176859504132231e-05)
73:[0.0051935354460967255, 38.98733148707509, -56.453263591134736, 0.11912611248258612, -20.194854650114003, 2.031532588830194, 1.2725365382706113, 0.15459585932377695, 4.880625645102124, 178.95646708877834]:(0.007547827926482079, 0.0, 0.0, 0.011703402369035186, 0.25, 0.0023214876033057852, 0.011319572412917827, 0.1, 0.0004525289256198347, 0.022882600995533315, 0.12903225806451613, 0.00011120661157024794)
73:[0.0060274135789082665, 28.154669787570587, -50.94152603868594, 2.9520568048734255, -18.509374255021715, 2.7930388678855413, 2.3772231818001925, 0.1530441240123589, 4.898038419606983, 156.16387589364703]:(0.01578450051828862, 0.0, 0.0, 0.008128283562479013, 0.6666666666666666, 1.0, 0.011893692936693406, 0.1, 0.00010740495867768595, 0.014238688327085306, 0.12903225806451613, 3.6e-05)
73:[0.005388335005975463, 29.7258799946869, -54.91456302970288, 0.8348967804010989, -14.55993169250233, 3.4642254482920167, 0.06284053417309476, 0.3964235938345622, 3.837643742487918, 89.66033865304462]:(0.01231035776115112, 0.0, 0.0, 0.0403287750543871, 0.25, 0.24027821487603307, 0.045622305978223573, 0.1, 0.0003110413223140496, 0.027733074700491925, 0.25, 5.55702479338843e-05)
73:[0.006847053693915973, 27.847578290847927, -49.81038524744897, 1.200160148931397, -19.51154059318562, 1.1052347062952879, 0.9852161177155853, 0.2591414330035219, 3.0135198595838677, 157.04003816493844]:(0.020044573163156183, 0.0, 0.0, 0.013080847987581527, 0.6666666666666666, 1.0, 0.026902616629125922, 0.2222222222222222, 0.00013120661157024793, 0.02813124220090701, 0.2962962962962963, 3.176859504132231e-05)
73:[0.005538602614240394, 14.086828239822989, -50.74842550767051, 1.2487947315615815, -11.251205864442156, 2.291649042704221, -0.22703207411091242, 0.03825593007058736, 4.63995525690274, 91.03546635286035]:(0.0532168716496375, 0.0, 0.0, 0.046332029827056795, 0.2857142857142857, 9.28595041322314e-05, 0.03156033444843941, 0.6333333333333333, 3.6e-05, 0.00712769487785594, 0.631578947368421, 8.264462809917355e-07)
73:[0.006157362746817096, 41.7648485954833, -54.48422581082009, 0.9818516943624, -20.12996769349714, 2.9812950432500287, 2.0037053497150423, 0.12033390790616945, 4.972967741918843, 120.60884866299664]:(0.025293475770092857, 0.0, 0.0, 0.005605559179043165, 0.6666666666666666, 1.0, 0.006674866618740995, 0.1, 0.0016, 0.01039356482594576, 0.027777777777777776, 0.00023884297520661158)
73:[0.007850548837356648, 31.458823946558088, -51.08084908417972, 7.053653310571862, -20.12996769349714, 2.646888586244453, 3.30517027189845, 0.060720244187885214, 4.9594233549356135, 194.99747054149083]:(0.03871399465936722, 0.0, 0.0, 0.009848784258310862, 0.6666666666666666, 1.0, 0.005365219015016003, 0.5714285714285714, 0.0015710413223140496, 0.015111784194281592, 0.027777777777777776, 0.00017137190082644628)
73:[0.002026242880026581, 31.692645085955043, -54.98281452178928, 1.3747580744961116, -17.452343304611674, 2.2511653873467825, 3.4931359728234805, 0.12458066571254597, 3.3744917044172436, 101.02440211443061]:(0.0067959053164425975, 0.5, 1.0, 0.015130610182199411, 0.25, 0.0065757355371900824, 0.014479109048205574, 0.3125, 0.0002983471074380165, 0.024253855019263516, 0.2391304347826087, 1.4578512396694215e-05)
73:[0.004884408351704308, 67.87199192918321, -55.266130757946904, 1.1472446884042542, -20.131240984544622, 0.7454095458036158, 1.529429252490267, 0.0409392142885209, 3.484013172005649, 49.76186317896003]:(0.016588687416973506, 0.0, 0.0, 0.013240393266850671, 0.6666666666666666, 1.0, 0.013187380900182559, 0.45, 0.002409917355371901, 0.009837049637504725, 0.4852941176470588, 0.00040730578512396693)
73:[0.006169144445710377, 37.07796957387269, -51.93646412834731, 3.208794721968255, -10.01068834333569, 1.0992132684877145, 1.9226520593680734, 0.09260719240704868, 4.833083626296574, 159.96756281252345]:(0.015908394664659552, 0.0, 0.0, 0.00639475349341173, 0.6666666666666666, 1.0, 0.01603983218000243, 0.5714285714285714, 0.005079801652892562, 0.008127050257312717, 0.06060606060606061, 0.0003110413223140496)
73:[0.007173684044193523, 22.33092784600541, -56.82513347784153, 1.3386277595842453, -22.63913519173591, 3.3056627617115018, 1.853862852423546, 0.18648688612171327, 3.6819704422543156, 109.65026406684368]:(0.06108050934898644, 0.0, 0.0, 0.011856279229356153, 0.6666666666666666, 1.0, 0.017843491142072596, 0.2222222222222222, 0.0004, 0.022663266064356417, 0.09375, 3.176859504132231e-05)
73:[0.006193066812990873, 24.2616888945357, -54.34861944841586, 1.1701413175006161, -17.938889786966527, 2.6760399759758946, -0.06467222699878322, 0.14720192740581964, 2.6929053161878276, 188.97075882540287]:(0.010151318395396205, 0.0, 0.0, 0.013282799065022914, 0.6666666666666666, 1.0, 0.007681844297758175, 0.1, 0.00011507438016528925, 0.023101714166027198, 0.09375, 1.9041322314049588e-05)
73:[0.005778209674546595, 17.23795721036772, -56.766987217144234, 0.2295654931015168, -17.108668446782733, 2.2156438329749273, -0.3135406093566912, 0.1681934502786219, 4.998359897611188, 125.16128900402238]:(0.005621476512077172, 0.0, 0.0, 0.011612059576670452, 0.0, 0.0037543471074380167, 0.009749108913662211, 0.08333333333333333, 3.305785123966942e-06, 0.0168286048523074, 0.0, 2.677685950413223e-06)
73:[0.0064404063961714594, 33.077353935394854, -60.48115497234939, 0.05004483177577257, -20.363400054798433, 2.4964466949645314, 0.624346003578733, 0.20280814812950182, 3.9608459552175255, 46.80858576657315]:(0.05566351803863909, 0.0, 0.0, 0.00838543964011731, 0.6666666666666666, 1.0, 0.009568073147698199, 0.0, 0.003197388429752066, 0.008971133833932592, 0.18604651162790697, 0.000196)
73:[0.006106808137357938, 17.431734526658193, -56.78731732579324, 1.2439007184043323, -16.43391235319869, 2.185224803687964, -0.36568466927345267, 0.27681491692104887, 4.4332677166777925, 85.76264617135593]:(0.005895370782188277, 0.0, 0.0, 0.013070379854072861, 0.6666666666666666, 1.0, 0.02330337297443017, 0.0, 4.525619834710744e-05, 0.02094666106832255, 0.06060606060606061, 6.479338842975207e-06)
73:[0.00612269591531299, 53.962174645509045, -48.71975790195339, 0.6988161252308525, -17.630058463024625, 2.426735537468401, 2.034190926153544, 0.2764512234384233, 3.4456861385440796, 113.93984932876047]:(0.024774427573719844, 0.0, 0.0, 0.015899875828840254, 0.6666666666666666, 1.0, 0.019699201419260525, 0.2222222222222222, 0.0017946776859504132, 0.012849304233920139, 0.25, 0.0003110413223140496)
73:[0.00612803617084578, 43.748209232138194, -45.3366466175229, 8.682157039087803, -24.107642693885058, 1.9590757357089368, -0.8109970734297662, 0.09053469673142756, 4.167991752332653, 155.085742032901]:(0.030346050780198596, 0.75, 1.0, 0.013377430673748003, 0.4444444444444444, 0.0013622809917355372, 0.016065142826559367, 0.3125, 6.4e-05, 0.024424075910893926, 0.16666666666666666, 5.831404958677686e-05)
73:[0.006774994390701369, 37.96058670838321, -42.489559992147626, 0.40145612094563976, -18.726587124226988, 2.252606463739714, 2.0087478678548347, 0.2722026078765794, 4.868603771351582, 163.23626190635974]:(0.07851276769829428, 0.0, 0.0, 0.03160985489720914, 0.0, 0.00041467768595041324, 0.01999599566058992, 0.1, 0.00014839669421487603, 0.02051630681627122, 0.2962962962962963, 7.616528925619835e-05)
73:[0.005820760930401538, 34.63394953701328, -51.08153533096681, 0.386778754311786, -18.261970422933725, 1.6578015106844466, 0.318954842886797, 0.09167884111531072, 4.96020971213054, 114.24891063966567]:(0.029531507672612447, 0.0, 0.0, 0.013589146461523881, 0.16666666666666666, 0.00016198347107438017, 0.010950817766485732, 0.26666666666666666, 0.000292099173553719, 0.006545082423198628, 0.2553191489361702, 8.598347107438017e-05)
73:[0.004518712731299055, 59.53155092876375, -60.84303589385937, 1.1959810832484052, -22.58538938595178, 2.598232002838804, 0.7642106673031804, 0.006963215285678781, 4.955337607082712, 120.18501266529809]:(0.011161403556194532, 0.0, 0.0, 0.018072616479706812, 0.375, 0.003889223140495868, 0.012063151590234137, 0.5925925925925926, 0.001430214876033058, 0.009508767612715793, 0.5138888888888888, 0.00031748760330578514)
73:[0.00570934897099744, 14.62003324901534, -53.57337018298038, 0.6649437814159043, -20.01428515710189, 2.1023577043615735, -0.36961539274194577, 0.17280774524981524, 4.385432297762013, 80.9297824756665]:(0.032531311299655634, 0.0, 0.0, 0.01476990975590313, 0.375, 0.00303500826446281, 0.010129660389715682, 0.3125, 9.639669421487603e-05, 0.017912976571317834, 0.2222222222222222, 2.677685950413223e-06)
73:[0.00880734248325768, 23.470393007251637, -55.93442124326972, 0.6884183982135883, -14.765837854927097, 1.3847930778064996, 3.955130286221925, 0.3040810380742206, 2.289487894465111, 135.82207852041068]:(0.11355487394121257, 0.0, 0.0, 0.03293236495443928, 0.6666666666666666, 1.0, 0.017902373155647397, 0.8333333333333334, 1.0, 0.023799272415057405, 0.5217391304347826, 0.00025021487603305785)
73:[0.004578057380033707, 37.0692693384143, -52.00360304773945, 5.336068990397859, -19.18736812528357, 2.578751765811911, -0.7981274880316485, 0.06770525738102409, 4.166841456736929, 177.66653738892518]:(0.017862255073855943, 0.75, 1.0, 0.01405974554200189, 0.4444444444444444, 0.0013892561983471074, 0.00624003577057212, 0.3888888888888889, 2.234710743801653e-05, 0.023521686658053875, 0.2857142857142857, 2.7801652892561985e-05)
73:[0.006716510212786652, 39.520517648969836, -40.51829366442967, 4.53168191161744, -18.141192785519625, 3.750738039696212, 0.5589121952071017, 0.13470350533618838, 3.5481227697217292, 71.39338522816118]:(0.04345750552053398, 0.6666666666666666, 1.0, 0.03637709589251513, 0.375, 0.0008044958677685951, 0.023444557772893903, 0.35294117647058826, 8.264462809917356e-05, 0.01724849909413126, 0.2553191489361702, 5.55702479338843e-05)
73:[0.008575443137904754, 15.947933224212576, -60.563439548846105, 3.5192404102005885, -11.291698144485608, 2.976774110695282, -1.4320430181811483, 0.11340216666103468, 4.251616669243638, 194.11784403135687]:(0.07113472160809108, 0.0, 0.0, 0.012627095298829329, 0.6666666666666666, 1.0, 0.005388461097607317, 0.8333333333333334, 1.0, 0.008544665097819242, 0.16666666666666666, 0.00019094214876033057)
73:[0.006585997776191716, 24.494880151400604, -58.6071106495689, 1.4359797792690483, -17.694861798299723, 2.352163298039142, -0.7891287751828373, 0.36486115982485867, 4.344489874074307, 12.629133476581234]:(0.009673602383690017, 0.0, 0.0, 0.00797609493962474, 0.6666666666666666, 1.0, 0.007086693108984492, 0.45, 0.0006295537190082644, 0.007275902945881997, 0.4696969696969697, 7.616528925619835e-05)
73:[0.008121299435958355, 18.661624198512882, -42.49132776499083, 1.2034452034954368, -14.363646668773068, 0.6568489683659903, -0.28479747839921116, 0.15488717331221302, 4.2647637417140825, 106.6988375348184]:(0.09135723556144086, 0.0, 0.0, 0.03870929830757268, 0.0, 0.0015854876033057851, 0.01729451960807665, 0.15384615384615385, 2.234710743801653e-05, 0.009996390936412396, 0.10256410256410256, 9.553719008264463e-06)
73:[0.007045429876658627, 23.763115091027498, -54.31223431654649, 0.11842181014516617, -21.326321912117454, 0.8242806023470406, -0.8162218088349072, 0.13486434180639303, 2.475081864997053, 83.414123531124]:(0.01360828982319152, 0.0, 0.0, 0.011128256700364407, 0.0, 0.013329752066115702, 0.007107744012090515, 0.21428571428571427, 0.00013966942148760332, 0.012778618294026926, 0.2553191489361702, 2.234710743801653e-05)
73:[0.005052255746192244, 11.453135671909287, -56.54471384348316, 7.042279766451651, -17.871926494712827, 1.531642198927935, 0.6334400741246595, 0.1566549599674491, 4.614218603373371, 169.05992491878172]:(0.006417933608120048, 0.0, 0.0, 0.013580265770217809, 0.0, 0.0033851239669421486, 0.018467887353655475, 0.0, 0.00018595041322314049, 0.030772536214653656, 0.06060606060606061, 1.0710743801652893e-05)
73:[0.006890473880014107, 55.39111943034693, -48.53236169120032, 0.2734888439060621, -17.697712160402165, 2.253571500124086, -1.0693510071089964, 0.17797370899047604, 4.809026048376637, 85.93976275473784]:(0.10519804120570199, 0.0, 0.0, 0.026478725200922204, 0.16666666666666666, 0.008973256198347107, 0.01593227292774809, 0.15384615384615385, 0.0033429421487603307, 0.01904289547803593, 0.05405405405405406, 0.0006387107438016529)
73:[0.008230511683744685, 33.282809163163726, -54.505583563158126, 3.431607354216722, -17.552126918842557, 1.9956536717750966, 2.0087478678548347, 0.16191575174041556, 4.833083626296574, 275.5656300240423]:(0.05422879794727655, 0.0, 0.0, 0.012891573269780012, 0.6666666666666666, 1.0, 0.01946798267321536, 0.5714285714285714, 0.0346636694214876, 0.019334013919276947, 0.4, 0.0004525289256198347)
73:[0.0058293620329015585, 28.85768940152152, -57.62931008664043, 3.1384541808735262, -22.199332899385478, 1.0983873247122342, -0.3714726346623559, 0.1981677039213603, 4.266833284939114, 64.7803155610189]:(0.006751401457769228, 0.0, 0.0, 0.014622992547019785, 0.16666666666666666, 0.0001573884297520661, 0.010524979889884906, 0.21428571428571427, 0.00016198347107438017, 0.01609610326182904, 0.16666666666666666, 4.525619834710744e-05)
73:[0.005778338508773126, 27.006115162954142, -46.07802089400755, 3.471249199568314, -10.273464485416131, 2.802576652472085, -1.1021047507682649, 0.07163217959071391, 3.9571767127007, 109.01065644342536]:(0.06573661705318311, 0.5, 1.0, 0.06028395541939285, 0.375, 1.6198347107438017e-06, 0.036575712478430486, 0.45, 0.0001, 0.0065790456633155305, 0.38596491228070173, 3.176859504132231e-05)
73:[0.006093164942336823, 43.14190808818622, -50.84845059372463, 2.3220220932529263, -10.781947055194587, 2.252606463739714, 2.0087478678548347, 0.15517199594429704, 4.167991752332653, 103.37450642048087]:(0.018363516577674793, 0.0, 0.0, 0.008647610074461862, 0.6666666666666666, 1.0, 0.024272952550162916, 0.5714285714285714, 0.00594300826446281, 0.004941824499247095, 0.09375, 0.0003784793388429752)
