Gen 	 Parameters 	 	 Fitnesses 
76:[0.006261545282425951, 31.735279985019346, -54.27153188546278, 3.704577803231458, -10.862439672041493, 2.695200280332166, 0.6510324471542085, 0.2974673410240908, 3.0943304054619865, 185.35847139930718]:(0.012235570294384521, 0.0, 0.0, 0.0065750256701812854, 0.6666666666666666, 1.0, 0.02008464887457141, 0.375, 0.0037543471074380167, 0.02048170911986552, 0.4583333333333333, 0.00017616528925619836)
76:[0.004459643649767281, 20.188324325130047, -55.05599407132517, 0.44204528353739847, -16.482478065168333, 1.8872443366589886, -4.096243232599466, 0.21027466507188866, 3.0827529429869975, 212.9240816311937]:(0.02325482147920535, 0.75, 1.0, 0.022025861345003773, 0.2857142857142857, 0.0034917355371900825, 0.026561430099955523, 0.08333333333333333, 6.99504132231405e-05, 0.061275607235976755, 0.12903225806451613, 8.264462809917355e-07)
76:[0.0076486161634675654, 12.646976311651269, -65.41192506177926, 1.8127051990601186, -25.20386170188607, 1.296636827466037, -3.552242831482186, 0.016549266076848423, 3.498089736342229, 85.74642692465703]:(0.006989454451016611, 0.6666666666666666, 1.0, 0.007405213000614242, 0.7916666666666666, 0.002610280991735537, 0.002667383498119226, 0.8225806451612904, 0.00012707438016528925, 0.008461703518753156, 0.7727272727272727, 2.677685950413223e-06)
76:[0.006781162286155861, 23.178925631656867, -67.82914951998808, 3.3999424133466825, -18.132616075594957, 2.3620811952982024, -0.6605491033975393, 0.1812296359865404, 3.910851068515336, 114.56035959604407]:(0.12523689628222548, 0.0, 0.0, 0.016472999619504047, 0.6666666666666666, 1.0, 0.014835735931861105, 0.375, 0.024392760330578512, 0.01938103852823939, 0.12903225806451613, 0.00017616528925619836)
76:[0.0058940285736245775, 12.60608166717964, -59.557301857848245, 0.038605896575004905, -13.21412119362163, 0.9427108345811477, -3.4623819536423674, 0.130941665266555, 4.019802626892886, 94.21920519393862]:(0.020635469294861618, 0.8, 1.0, 0.016739973709172854, 0.5, 0.00011507438016528925, 0.008748189626939476, 0.42105263157894735, 2.975206611570248e-07, 0.015336205145958745, 0.3269230769230769, 0.0)
76:[0.003922897788844036, 42.34890066146296, -57.47864725818012, 3.1454808145748765, -15.827825276371202, 3.5792968758570236, 2.9907972845287913, 0.13445699659418758, 3.4774667173580203, 175.98533842042906]:(0.0173710814049043, 0.0, 0.0, 0.0058413260465065, 0.6666666666666666, 1.0, 0.011047369226035074, 0.2222222222222222, 0.00016198347107438017, 0.021738235224635125, 0.12903225806451613, 5.289256198347107e-05)
76:[0.0029433571593642533, 11.59468307490128, -62.31456957380972, 0.5929074201742341, -22.75182724690137, 1.9590792679840867, 2.0349115616230273, 0.17849294617520267, 4.113148121379733, 119.08428823208061]:(0.016962183358456923, 0.5, 1.0, 0.039801977386264016, 0.2857142857142857, 0.007616528925619835, 0.0384325777699939, 0.26666666666666666, 0.000460297520661157, 0.03594343681667912, 0.07894736842105263, 3.6e-05)
76:[0.005537370005627725, 38.555325233441586, -56.138873562715865, 1.6137466642884075, -15.200473530315106, 1.255314195135158, 2.0100291665906607, 0.22257511499004323, 3.046561154506424, 99.61959510947821]:(0.024909179016290885, 0.0, 0.0, 0.004095418217150176, 0.6666666666666666, 1.0, 0.012857711583484945, 0.375, 0.0019041322314049588, 0.010995612448566153, 0.16666666666666666, 0.00016198347107438017)
76:[0.0032906735717114625, 16.338642748812163, -56.21007453603148, 0.0024003777573704532, -18.945219290931295, 1.9029887167464326, 3.897214631348542, 0.02028447539475152, 3.2779902294981915, 92.89038239257172]:(0.03745795474035453, 0.0, 0.0, 0.005341960849496721, 0.0, 0.0064, 0.008053124953492238, 0.5925925925925926, 0.000324, 0.01413988398151021, 0.7388059701492538, 2.066115702479339e-05)
76:[0.006261545282425951, 16.195680185782994, -56.23517478625019, 3.7348189534054548, -10.920602837742415, 4.113461739451909, -2.6420425020341387, 0.19024301355604575, 3.0641634097266692, 164.82808936520487]:(0.09802254278578217, 0.0, 0.0, 0.01916222337844592, 0.0, 0.017328132231404957, 0.010898830733984389, 0.0, 0.00023884297520661158, 0.01586025817532145, 0.12903225806451613, 8.462809917355372e-06)
76:[0.0033119259287330916, 21.8442352756697, -53.33814642546137, 0.7756858626535061, -14.907722268606143, 2.067814948656322, 3.8390744516073037, 0.28772790661335024, 3.3511487782234943, 88.67255159866104]:(0.0236795125459751, 0.0, 0.0, 0.017522573830095027, 0.25, 0.0049, 0.042134983339475955, 0.08333333333333333, 0.00018595041322314049, 0.027159582078410145, 0.09375, 7.43801652892562e-06)
76:[0.004623009279713827, 57.603734989198706, -56.233268819950894, 0.0369421314964995, -11.9261244627378, 2.168877637437276, 2.29853936145577, 0.02018612618477432, 3.6384596758710623, 115.18036371401465]:(0.014761512956755138, 0.0, 0.0, 0.005098544170246224, 0.6666666666666666, 1.0, 0.024890201266344475, 0.1, 0.0037766611570247935, 0.005372105918409205, 0.46153846153846156, 0.00040730578512396693)
76:[0.007172255228246153, 53.53567279577183, -65.51594165547156, 5.307792835206371, -21.725476238646607, 1.5139981803146503, 0.8482656149532319, 0.13822079349473143, 3.0997570219985566, 169.4992451963297]:(0.17598280971458455, 0.0, 0.0, 0.03513958508474978, 0.6666666666666666, 1.0, 0.012231480393436732, 0.8333333333333334, 1.0, 0.0219489092693198, 0.2962962962962963, 0.0013757355371900827)
76:[0.006621971012110147, 16.085486301610597, -55.76433052746799, 5.670746229408771, -18.132616075594957, 1.0316115442208942, -2.5500061544689725, 0.08744333397806377, 3.4489304905840212, 115.97685643231986]:(0.020773130673137956, 0.5, 1.0, 0.011610686799653224, 0.375, 0.00013120661157024793, 0.003165498537410563, 0.42105263157894735, 9.553719008264463e-06, 0.01610143725512986, 0.35185185185185186, 1.6198347107438017e-06)
77:[0.0032906735717114625, 12.822266850133666, -54.307862523302745, 0.05958941947516383, -10.737967656853787, 4.180137738194245, 3.6316848096095096, 0.0010005193825802783, 4.097029218927202, 33.18004199496998]:(0.02481389588239198, 0.0, 0.0, 0.008155066944713428, 0.6666666666666666, 1.0, 0.025089086371846224, 0.6071428571428571, 0.0003110413223140496, 0.005337921870274021, 0.7635135135135135, 2.234710743801653e-05)
77:[0.0072757844703660954, 16.195680185782994, -56.20966184636311, 3.7348189534054548, -14.949728812123311, 1.8361006627937193, -2.6420425020341387, 0.327785187241968, 3.0604341132395776, 171.43134097490187]:(0.030920330915328798, 0.0, 0.0, 0.03515221679802232, 0.25, 0.07738512396694215, 0.03482366451197197, 0.2222222222222222, 0.000676, 0.040853443576490386, 0.34615384615384615, 1.6e-05)
77:[0.0030547379236761474, 22.949441189326787, -52.22426690215755, 0.14925615186555374, -13.497260709614846, 0.9443823583735986, 3.897214631348542, 0.2697372965635939, 3.142212393174163, 80.4501709758949]:(0.02649540750878494, 0.0, 0.0, 0.016449966505155882, 0.25, 0.005289256198347108, 0.0320260695926056, 0.15384615384615385, 0.0002115702479338843, 0.022764347796555614, 0.029411764705882353, 8.462809917355372e-06)
77:[0.004449007034901685, 23.503759519920933, -55.78645599284661, 9.491705644186291, -18.659790493087666, 0.5188914959219945, -0.17309357539262293, 0.07787268272566669, 3.1084253940077704, 94.59870661852536]:(0.014315155367688357, 0.6666666666666666, 1.0, 0.007716565874975216, 0.5, 0.0027610247933884296, 0.0055246471550886985, 0.5, 3.821487603305785e-05, 0.0173398573793942, 0.4262295081967213, 3.305785123966942e-08)
77:[0.0049743525556162895, 29.59408506947109, -61.074655216457955, 3.0211784506725534, -15.84211539532065, 0.7927636336828299, 0.25815127311523767, 0.10511305929793252, 3.356283155898506, 57.211103112743075]:(0.006971246171605946, 0.0, 0.0, 0.006778495739133492, 0.6666666666666666, 1.0, 0.00619134206004318, 0.3125, 0.0004, 0.006795544825737058, 0.4067796610169492, 5.289256198347107e-05)
77:[0.005919739945693333, 31.389828453555037, -56.09060011086826, 0.6007005547059219, -12.539124067662081, 1.445173610523712, 0.5749405845214899, 0.44253055892195214, 3.549388791213301, 169.94564933638316]:(0.01064436980399657, 0.0, 0.0, 0.005441982171599499, 0.6666666666666666, 1.0, 0.06354133337480654, 0.375, 0.002033190082644628, 0.05119324844380931, 0.5217391304347826, 0.000144)
77:[0.004339702247883307, 29.16798826598507, -62.01656371879493, 0.6024518489278394, -16.228390449877086, 3.6292563404267137, -0.7518887743025684, 0.12170449556094137, 2.788759886993697, 140.99461410050003]:(0.046771378193679686, 0.0, 0.0, 0.00782302128611624, 0.16666666666666666, 1.4578512396694215e-05, 0.008492537687887217, 0.21428571428571427, 4.773553719008264e-05, 0.02864857324568594, 0.14634146341463414, 1.7487603305785125e-05)
77:[0.005132860548563135, 29.16798826598507, -60.284337659469365, 6.518374394219379, -10.152316014913023, 1.4185385759169857, 0.5633474158085048, 0.11865812247598762, 2.1040890599129507, 128.13679230487338]:(0.01137580911605856, 0.0, 0.0, 0.0034079784913324234, 0.6666666666666666, 1.0, 0.009359365892924939, 0.2222222222222222, 0.001416495867768595, 0.01188634404672639, 0.027777777777777776, 7.302479338842975e-05)
77:[0.005482433575120252, 23.36199301675253, -46.11523350368219, 0.858626673312163, -22.429390910346022, 0.6676106044961738, -1.6457955022300657, 0.11520677128215862, 3.0667854688633325, 102.57196188142092]:(0.011589597731670115, 0.8571428571428571, 1.0, 0.00952981236910063, 0.5833333333333334, 0.004773553719008264, 0.005334077749373757, 0.5, 0.00011900826446280992, 0.01798412486688688, 0.35185185185185186, 1.6198347107438017e-06)
77:[0.005215483712265687, 55.95307183344327, -57.271704410326834, 0.200987340314825, -17.257024361415702, 3.4368384077218757, 1.223461349099376, 0.2149298179634845, 1.7310933814575484, 177.50397755309092]:(0.01525382639066637, 0.0, 0.0, 0.007525099087020577, 0.6666666666666666, 1.0, 0.011900383618345948, 0.2222222222222222, 0.002251933884297521, 0.018917361863153348, 0.2962962962962963, 0.000292099173553719)
77:[0.0033343559800473634, 23.520700992600936, -53.867484312468285, 1.3371241960177704, -11.710775228153082, 3.2090754246064437, 1.7726109863855621, 0.09636504357260359, 2.8925186290086295, 86.04645064942906]:(0.03325096407427267, 0.0, 0.0, 0.030319874321337974, 0.25, 0.004096, 0.010202117354361976, 0.35294117647058826, 0.0001230082644628099, 0.016714597624310448, 0.38596491228070173, 3.305785123966942e-06)
77:[0.005405286815391359, 38.388324738685185, -61.34316940673694, 3.2724201036191243, -16.82495311147197, 2.0519122940262164, 3.8317847318027596, 0.006407618187693427, 3.577908218021832, 176.23479134537234]:(0.12015962189944814, 0.0, 0.0, 0.021068735075408036, 0.6666666666666666, 1.0, 0.008310200939655402, 0.5714285714285714, 0.00566598347107438, 0.008064935203931374, 0.453125, 0.00021689256198347107)
77:[0.0038758887383098196, 42.35628308063963, -57.98726425178568, 2.9980573524913607, -14.950385324233125, 1.2398231280978735, 0.867115887367871, 0.19743322755404086, 2.3849124380111335, 76.6661905348005]:(0.010228384049356307, 0.0, 0.0, 0.019144223415551415, 0.0, 0.00010366942148760331, 0.005726679874142905, 0.15384615384615385, 0.0001230082644628099, 0.01142120083094354, 0.10256410256410256, 4.284297520661157e-05)
77:[0.004461086067163979, 57.84110039222082, -53.33814642546137, 1.2721002066263625, -14.005198446999513, 1.4442291056307364, 3.108601863319907, 0.15890077746761722, 3.7184352994948178, 87.39427063461189]:(0.013415176958467856, 0.0, 0.0, 0.005443822762581236, 0.6666666666666666, 1.0, 0.012100046740113892, 0.2222222222222222, 0.0017184793388429751, 0.006679537107451105, 0.0, 0.000256)
77:[0.005482181281468188, 53.53567279577183, -58.767923643548855, 0.5737724098779067, -21.725476238646607, 1.5139981803146503, 0.5029896814638579, 0.46005273485619314, 3.088026040879767, 126.92932386704933]:(0.01894517188408193, 0.0, 0.0, 0.0103547974059416, 0.6666666666666666, 1.0, 0.06033958172798655, 0.2222222222222222, 0.001984297520661157, 0.046772585694018695, 0.4, 0.0003110413223140496)
77:[0.00438340030773649, 28.976534231290596, -60.59843433814063, 3.7022180584289615, -15.84211539532065, 2.553088578414045, 0.5073359616515059, 0.12195871747955245, 2.1040890599129507, 171.51195730203514]:(0.0016989092631298813, 0.0, 0.0, 0.016395429571043403, 0.6666666666666666, 1.0, 0.0051858933706996815, 0.0, 3.176859504132231e-05, 0.023435746003644346, 0.0, 1.193388429752066e-05)
77:[0.004255515077172557, 12.90772462899836, -55.712313765392274, 0.014725717767869684, -12.666216763873438, 1.5842862255256367, 3.8569513849327253, 0.33308778844265396, 3.650962801390531, 311.344436443748]:(0.035511706128173566, 0.0, 0.0, 0.054269548260485065, 0.25, 0.0032386446280991735, 0.02214586472665719, 0.5714285714285714, 0.00019094214876033057, 0.06723846289901486, 0.5217391304347826, 1.193388429752066e-05)
77:[0.004612935830219085, 37.48704415821225, -65.41516836397355, 4.225907429279815, -18.132616075594957, 1.0230506414514826, -2.5500061544689725, 0.3347196422280524, 3.542651955415779, 139.51344142980375]:(0.03984588137452998, 0.6666666666666666, 1.0, 0.038470030158275687, 0.16666666666666666, 0.00018102479338842975, 0.04389886963657643, 0.1, 0.0005165289256198347, 0.04820814906831906, 0.25, 0.00010740495867768595)
77:[0.0036264408708849244, 29.96169994613637, -52.22426690215755, 5.198896602252935, -11.827711374787997, 3.6656825027623086, 3.897214631348542, 0.02028447539475152, 3.0848634612304062, 85.99525124514489]:(0.017644939752210424, 0.0, 0.0, 0.006740177614229382, 0.6666666666666666, 1.0, 0.015462433758711744, 0.21428571428571427, 1.6e-05, 0.007607533635061724, 0.5833333333333334, 8.264462809917355e-07)
77:[0.005791158434526404, 43.85684535811437, -55.246263436084774, 0.13860789764501225, -16.142088544720693, 0.9891108740573233, 0.0010030936399860746, 0.09866501949868826, 3.1768550861875005, 185.49531249262682]:(0.014501036540792586, 0.0, 0.0, 0.019326790192266772, 0.6666666666666666, 1.0, 0.007078131257780774, 0.0, 0.0019520330578512396, 0.009272044261605907, 0.027777777777777776, 0.00025021487603305785)
77:[0.004684627926565942, 20.5823321522068, -57.78810235795288, 0.716582069864102, -21.732782827421516, 3.6731649059782026, 0.9482474522788464, 0.45058938917270513, 3.4874274683110764, 41.30828328480685]:(0.004180846302077061, 0.0, 0.0, 0.05861704140415616, 0.2857142857142857, 0.002116, 0.04403222285347876, 0.26666666666666666, 5.289256198347107e-05, 0.029403692393114068, 0.07894736842105263, 2.975206611570248e-07)
77:[0.004881796283178428, 62.90502412326333, -55.99107135569083, 0.8994225179252178, -11.446680185953813, 0.764146961974901, -0.43318812238191196, 0.1980340635376399, 3.08992812554442, 193.86177423367963]:(0.05201031185532517, 0.0, 0.0, 0.03608088646998253, 0.25, 0.07153193388429752, 0.012293068848158565, 0.2222222222222222, 0.004166115702479339, 0.01698332939985568, 0.25, 0.0005935867768595041)
77:[0.003958400335077296, 66.45718229031581, -52.44859207258938, 3.262057311257765, -19.83878564312404, 2.00823396767382, 0.8905376822404608, 0.11527920847905013, 2.0773153671812112, 98.0434948601305]:(0.0186994255179456, 0.5, 1.0, 0.012438935495008536, 0.2857142857142857, 0.000256, 0.0030836783010104968, 0.3125, 0.00024449586776859505, 0.012788155107363018, 0.2391304347826087, 0.0001)
77:[0.004318860137122584, 29.065921585916684, -58.56628035954541, 3.7448295084809677, -15.951214736968419, 2.5883716352602892, 0.5073359616515059, 0.18060692632305778, 4.750284369652156, 80.82606842744666]:(0.006121643447396397, 0.0, 0.0, 0.013137065241082239, 0.16666666666666666, 4.284297520661157e-05, 0.007619674280215001, 0.15384615384615385, 3.6e-05, 0.014460063372054525, 0.125, 2.066115702479339e-05)
77:[0.006035746436734301, 65.50276680466376, -53.867484312468285, 1.4698043030020507, -10.662613986670468, 2.7980775335466364, -1.8965379385466477, 0.10877101287782232, 2.47185362350003, 167.3085675232006]:(0.10446346176601487, 0.0, 0.0, 0.06182958039466156, 0.25, 0.10438773553719008, 0.040993737912609275, 0.0, 0.010404, 0.005986508667021959, 0.027777777777777776, 0.001131404958677686)
77:[0.004461086067163979, 46.740807512433584, -59.55823987912523, 0.7250714655108881, -19.22489928846847, 2.0445964908592145, 0.9167236664856981, 0.14343686167539382, 3.8534365943479045, 82.22573614586557]:(0.00594317822582618, 0.0, 0.0, 0.013640739520228323, 0.25, 0.010891768595041323, 0.00444158343516209, 0.15384615384615385, 0.0006295537190082644, 0.008929605967584391, 0.16666666666666666, 0.00013540495867768595)
77:[0.002831021164159937, 37.692046257687316, -54.254554768262686, 3.993251826034756, -11.403033826933468, 0.9451475242367908, 3.9468409794868125, 0.07890830820278681, 3.141777781760884, 64.0045257661375]:(0.016093078899731755, 0.0, 0.0, 0.006737683455580925, 0.6666666666666666, 1.0, 0.011687914058396576, 0.15384615384615385, 1.7487603305785125e-05, 0.009775079766710602, 0.4166666666666667, 1.1900826446280993e-06)
77:[0.006404588129008046, 23.707768330731632, -49.207925509001655, 0.2420542851943217, -19.895809378730753, 1.3597047192009588, -0.7864986896566362, 0.28455237122069155, 3.190117789435475, 113.41685529818581]:(0.0295080413359673, 0.5, 1.0, 0.027226472486302368, 0.16666666666666666, 0.0010710743801652892, 0.02778178916950989, 0.0, 3.305785123966942e-08, 0.02695334887029612, 0.12903225806451613, 4.760330578512397e-06)
