Gen 	 Parameters 	 	 Fitnesses 
78:[0.004573008763644767, 16.40233324106346, -57.04699534849709, 24.607439754607263, -35.022140350368566, 2.026880084826165, -0.7695412705717599, 0.0365278415098903, 0.6968954573833526, 12.90039881971852]:(0.05219211740047071, 0.96875, 1.0, 0.06737364423137701, 0.8958333333333334, 0.007776033057851239, 0.09737806363046868, 0.8533333333333334, 0.0004681322314049587, 0.12787217949485372, 0.7552447552447552, 3.6e-05)
78:[0.009705235985998383, 20.269097680650134, -60.99765759219516, 0.07823288907243908, -10.851066082594377, 4.190640996988904, -4.546182958571169, 0.1385729287919446, 1.5635285944712356, 333.5154686186927]:(0.07639029866708946, 0.0, 0.0, 0.019415662836731417, 0.6666666666666666, 1.0, 0.012723257559311708, 0.5714285714285714, 0.4619055867768595, 0.00467022292198676, 0.4, 0.0006572231404958677)
78:[0.0056808524674261535, 59.83764114648829, -63.47283924668156, 0.2669213526679086, -11.714104322920626, 2.2439309215833383, -1.6601474360597828, 0.07792329586436314, 3.4521723701747407, 163.06998160514541]:(0.04211369267828343, 0.0, 0.0, 0.0414598307409532, 0.6666666666666666, 1.0, 0.031263338227989115, 0.08333333333333333, 0.016430578512396696, 0.008154344415403282, 0.14634146341463414, 0.0013091239669421487)
78:[0.00508454201403287, 43.49612617149001, -54.246705322111076, 1.1994034937955877, -12.625870031079652, 1.270125769337363, -2.1791659025653454, 0.026420979815653486, 2.1951549940721233, 253.64636704733277]:(0.06276017535249902, 0.6666666666666666, 1.0, 0.059430864900107294, 0.5454545454545454, 0.002935669421487603, 0.02945020604497025, 0.5769230769230769, 0.0008783140495867769, 0.011389609142900652, 0.5138888888888888, 0.00014839669421487603)
78:[0.006533290904120452, 44.77870883476865, -56.665069271658, 9.615858017407993, -20.941599199638066, 1.5672381384375775, -3.965314683331108, 0.01865952188443673, 2.2490862453238467, 27.576235380544517]:(0.039559771445505265, 0.9090909090909091, 1.0, 0.027816157689350512, 0.7619047619047619, 2.975206611570248e-07, 0.038804785189312185, 0.6944444444444444, 0.0008357355371900827, 0.0406032467933316, 0.573170731707317, 0.00023884297520661158)
78:[0.0020990624893318173, 84.50754515050745, -51.81953359947394, 28.347356388726006, -30.560610980729056, 2.970789935637314, -1.1549810217721188, 0.3629440652708176, 2.3731601340718846, 10.079598497831926]:(0.07457877132515787, 0.9230769230769231, 1.0, 0.06661738020917647, 0.7368421052631579, 0.004849223140495868, 0.10407525577768835, 0.6206896551724138, 6.99504132231405e-05, 0.2012357867772658, 0.4166666666666667, 8.264462809917355e-07)
78:[0.004548907529253796, 85.137142533855, -59.735303364929806, 28.895942702515047, -34.92876207295835, 4.12722091115565, 0.1838592473325249, 0.9633784603614267, 1.8978006403941257, 17.58944333139811]:(0.07936541737935056, 0.75, 1.0, 0.11373394961096599, 0.375, 0.00022773553719008263, 0.16200367456789835, 0.21428571428571427, 0.0003784793388429752, 0.27875283526854994, 0.06060606060606061, 0.00014839669421487603)
78:[0.008489531315025079, 10.071986187483503, -65.96453749135836, 0.5209031975118958, -12.623174053895514, 1.751586309609006, -3.142470249230057, 0.0011144886105830983, 2.046075983603491, 154.76864645762362]:(0.08077735234349417, 0.0, 0.0, 0.010622203196292338, 0.6666666666666666, 1.0, 0.014314818442197957, 0.6206896551724138, 0.12907689256198346, 0.0037607057748543595, 0.8379629629629629, 3.385123966942149e-05)
78:[0.003224118907575459, 21.426331886486544, -64.38663397605661, 0.9272950695736054, -30.49075344949226, 0.9093765313842226, -2.227348258169784, 0.002206758614678117, 2.287668580446248, 61.643443554297484]:(0.007338411431022271, 0.9921875, 1.0, 0.0067269940005864615, 0.9695121951219512, 0.006664495867768595, 0.004642159931861861, 0.9508928571428571, 0.0003110413223140496, 0.003044486292727319, 0.9, 1.7487603305785125e-05)
78:[0.005447457132889053, 65.13086474696827, -58.22080196281989, 2.857085576539961, -10.643355489446398, 0.7867017039813348, -1.0866966597845324, 0.13284806321327933, 3.5257540260624856, 188.48004031638385]:(0.04624763920958964, 0.0, 0.0, 0.06563955140655865, 0.6666666666666666, 1.0, 0.03528884082007984, 0.2222222222222222, 0.011468462809917356, 0.009051759545402646, 0.12903225806451613, 0.001156)
78:[0.004658358517148218, 96.80237611668281, -62.89826448161538, 4.0097560192599015, -39.99014232447011, 1.151635128575246, 4.139005811728441, 0.7809117031246786, 1.199780348222017, 30.2603237423167]:(0.15702119612103874, 0.0, 0.0, 0.07418876788543007, 0.0, 0.022938479338842976, 0.16695226644878416, 0.08333333333333333, 0.0006665785123966942, 0.143115595692614, 0.09375, 0.0001573884297520661)
78:[0.0033747915201820253, 97.56290256129006, -69.74762173878015, 16.812370139192073, -36.63605874237894, 3.599265710047213, -0.5122978859872259, 0.8965542851996903, 2.153749711657201, 46.662833574769294]:(0.10866612793853397, 0.75, 1.0, 0.14949201781430166, 0.16666666666666666, 0.0003507107438016529, 0.21668796043802177, 0.0, 0.0003507107438016529, 0.1107608322584446, 0.25, 0.00014839669421487603)
78:[0.002979261377867789, 56.3916537048095, -54.759352594608984, 28.219416029612873, -37.06971414646194, 0.6001114269514574, -1.1366773718790775, 0.9668363591628932, 3.4782445513744222, 31.51426527836852]:(0.1989601975320834, 0.8333333333333334, 1.0, 0.21773395256259753, 0.4444444444444444, 0.005422314049586777, 0.21322973328518274, 0.21428571428571427, 0.0001230082644628099, 0.1921991590819328, 0.09375, 1.3223140495867768e-07)
78:[0.002595517395613783, 96.88622621189472, -68.02785439989121, 23.032636102534486, -33.50286847935012, 4.3980763109465, -4.78962957956289, 0.44167269971233214, 3.108592838504775, 84.36655572916749]:(0.14452089388891584, 0.75, 1.0, 0.15367248020091556, 0.2857142857142857, 0.0026475702479338845, 0.17634413275087074, 0.08333333333333333, 1.6e-05, 0.06612147892327895, 0.16666666666666666, 5.289256198347107e-05)
78:[0.00443391681026107, 79.7148476046338, -61.628292655087115, 29.71370486926307, -35.66767183478129, 4.600732053356937, 1.3525601343982006, 0.9141211857535708, 2.636823159020253, 69.92298343511025]:(0.11548184721944348, 0.6666666666666666, 1.0, 0.16158863984097602, 0.16666666666666666, 8.598347107438017e-05, 0.2104268075229724, 0.1, 0.00041467768595041324, 0.182804467335255, 0.4, 0.0001573884297520661)
78:[0.00847727392241274, 19.485693522192584, -64.44461701687236, 0.04504195481949523, -26.05887368214188, 4.950514914749479, -2.180267384796733, 0.001273326492408286, 1.780551077438359, 367.93373870354503]:(0.11877629058175168, 0.0, 0.0, 0.02087218910360916, 0.6666666666666666, 1.0, 0.005573427041683354, 0.7105263157894737, 0.012503305785123967, 0.019168866901164663, 0.6956521739130435, 5.831404958677686e-05)
78:[0.004333434502634029, 15.318847102182556, -56.20910376423099, 0.0023499445808461417, -18.050260220570536, 4.914419597766578, 1.9164880143221128, 0.006967360718392629, 3.1452094588115367, 175.19707538238873]:(0.011119625853249715, 0.0, 0.0, 0.0069133379594758584, 0.16666666666666666, 0.004452528925619835, 0.007714859241822173, 0.7755102040816326, 0.00019094214876033057, 0.010879415210414791, 0.7154471544715447, 1.0710743801652893e-05)
78:[0.0014747388679010266, 67.64589051151364, -69.66560577676549, 0.692964296933436, -39.850876940440955, 1.4549204520309642, 0.8497205786676361, 0.833516487479856, 2.157547322710014, 95.76435270888392]:(0.2082618230032559, 0.8, 1.0, 0.2671407625513735, 0.2857142857142857, 0.006429123966942149, 0.265469522529786, 0.0, 0.000256, 0.11915854926877796, 0.34615384615384615, 8.462809917355372e-06)
78:[0.0019601576292255863, 99.39790783375057, -66.47522590238452, 25.64747151268739, -25.17520695532528, 0.7917745337081779, 0.7782221351697753, 0.08975572700735829, 2.1356947106806756, 38.67915719137383]:(0.024707126666970645, 0.8333333333333334, 1.0, 0.03034765984111798, 0.5833333333333334, 0.0016, 0.03789778476211039, 0.5217391304347826, 4.049586776859504e-05, 0.055252700699193275, 0.39655172413793105, 4.525619834710744e-05)
78:[0.004374529377431257, 78.55561543084586, -48.88498063420607, 26.57541679276922, -21.372706901293682, 0.9850793349764442, 1.997719483895521, 0.9848176147219163, 3.6720230414138615, 184.57384723849947]:(0.10025317073294819, 0.5, 1.0, 0.16599517714536194, 0.0, 1.1900826446280993e-06, 0.1689699591281526, 0.375, 0.0007143471074380165, 0.12384113555180931, 0.5909090909090909, 0.000256)
78:[0.00270414770038106, 11.074033111170976, -51.477452269464116, 0.9521204787729982, -36.66402575017832, 4.824414544942672, 0.027175959010759754, 0.04052433433292488, 2.2033049980366175, 192.14372723920448]:(0.020534680072748456, 0.9375, 1.0, 0.02570273388390117, 0.7916666666666666, 0.00932102479338843, 0.03761094360569217, 0.717948717948718, 0.0006950413223140496, 0.055985832811174044, 0.5882352941176471, 6.4e-05)
78:[0.005102505133200796, 11.973632711812355, -65.72473667418237, 0.07668854188388519, -11.413503987063837, 1.7506702997224868, -2.7097433025054847, 0.04409192506042703, 1.491642877810167, 189.7066965531367]:(0.03228679690459676, 0.5, 1.0, 0.02960685803002836, 0.4444444444444444, 0.006546280991735537, 0.015275582935893955, 0.5217391304347826, 1.3223140495867768e-07, 0.02776578950784294, 0.4927536231884058, 2.115702479338843e-06)
78:[0.005859321929754721, 47.11190077897703, -69.35887532937089, 2.240306962488565, -30.671064958448454, 1.2881337498253191, -1.0683771278850838, 0.0006142075652489972, 2.4406655356415397, 227.71425927846468]:(0.08710344520394668, 0.0, 0.0, 0.012491202297390584, 0.5, 0.03644628099173554, 0.012926411250323445, 0.725, 0.001888297520661157, 0.02757017649495107, 0.6788990825688074, 0.00025021487603305785)
78:[0.002742007621012163, 19.267192576550585, -58.82093484592747, 0.6929957202369006, -27.952854346947248, 4.185903890646823, -1.3779237688670323, 0.19468322295505808, 2.861935746401389, 297.7721583733053]:(0.07708112078531518, 0.75, 1.0, 0.07697675181786366, 0.2857142857142857, 0.007584826446280992, 0.08337273829732106, 0.0, 0.0004296198347107438, 0.09199175547445464, 0.20689655172413793, 2.975206611570248e-05)
78:[0.005882193070519304, 99.61821055779994, -67.33016661367077, 0.9438348559214711, -17.12442746352303, 2.0178592338467958, 0.11061391939348286, 0.022802399681662033, 0.5192219729936578, 174.8732855343492]:(0.13279208620250912, 0.0, 0.0, 0.026888025099500664, 0.6666666666666666, 1.0, 0.02225117928685697, 0.5714285714285714, 0.3215920991735537, 0.01116042511921888, 0.43548387096774194, 0.0028768595041322315)
78:[0.0010263996679301625, 93.86443323757892, -66.47522590238452, 22.995189273183847, -28.74326037451251, 0.7465460228896806, -1.2078610237428395, 0.08950449186471043, 2.038540661473698, 211.969636952719]:(0.0445294964520484, 0.875, 1.0, 0.04636663898194355, 0.5833333333333334, 0.006226644628099173, 0.0498451615867551, 0.42105263157894735, 0.0002222809917355372, 0.07495627300420349, 0.2222222222222222, 5.5867768595041325e-06)
78:[0.001788689456685985, 69.90694181564747, -61.13205579627986, 2.430624052680652, -23.95925573660677, 1.8478497130537295, 1.204773282370092, 0.00091693403897318, 2.0433180215132944, 187.37263486271584]:(0.008299962712213366, 0.967741935483871, 1.0, 0.0057140527255133055, 0.9107142857142857, 0.004599305785123967, 0.004307903101636635, 0.8829787234042553, 7.616528925619835e-05, 0.007481292049433377, 0.8044692737430168, 3.305785123966942e-08)
78:[0.005400753886629852, 22.245640071254687, -56.71954046586939, 6.249163271095362, -10.222802382750718, 1.2881337498253191, -1.6173178128996377, 0.015559976117826987, 2.07555981053597, 486.98421532623155]:(0.038950137070055194, 0.0, 0.0, 0.04954827226924925, 0.25, 0.178084, 0.02005243837656466, 0.47619047619047616, 0.00022773553719008263, 0.019897602037031746, 0.5070422535211268, 1.6e-05)
78:[0.004660486627929927, 61.76320726697777, -62.561565774954765, 1.128049727193495, -29.48405290808812, 2.235084103208353, -1.0999708280686422, 5.61629407652468e-05, 2.097772895030119, 247.81594891126267]:(0.010437355579587283, 0.9285714285714286, 1.0, 0.014473143215598054, 0.8387096774193549, 3.305785123966942e-06, 0.014576969065303272, 0.8103448275862069, 0.000460297520661157, 0.034479637611149416, 0.7058823529411765, 0.00013966942148760332)
78:[0.008241756948116175, 98.94002719718577, -63.84343551796299, 0.2329692323801964, -35.16540782551104, 0.9906129038973641, 1.7686569173800846, 0.021591615224052285, 0.573799348105483, 162.3845595951102]:(0.22329776654462358, 0.0, 0.0, 0.05897483412088639, 0.6666666666666666, 1.0, 0.04171203189873717, 0.1, 0.023548297520661156, 0.05492994331211852, 0.4927536231884058, 0.0015566611570247933)
78:[0.0035022065251695982, 56.81999691911342, -59.23656651070986, 10.459854864261656, -34.111571569992776, 4.919037947959426, 0.024990939882770125, 0.3025143316647275, 1.7516546035185956, 136.22518593586355]:(0.09121803855976493, 0.75, 1.0, 0.07654159671476245, 0.2857142857142857, 0.0037990413223140495, 0.06661769292787041, 0.08333333333333333, 2.975206611570248e-05, 0.0749481440760419, 0.20689655172413793, 2.677685950413223e-06)
78:[0.006603750603949186, 87.45635180612116, -60.466996755819736, 28.78429643002557, -38.2436351816025, 0.97228508635178, 0.8147674152305551, 0.0455048148009307, 3.623143055996584, 156.72326580577055]:(0.0422303645669946, 0.5, 1.0, 0.06863293291760574, 0.16666666666666666, 0.0027610247933884296, 0.1079987505871441, 0.08333333333333333, 0.0025917355371900827, 0.1810741859745349, 0.09375, 0.0006572231404958677)
78:[0.001309605428193653, 79.91749303479641, -63.69750808600506, 29.449336662845212, -23.579476208995818, 4.763294585613954, -0.5703842219050677, 0.01387102535172613, 1.9940825765588202, 334.3613344492496]:(0.018415218038209384, 0.9285714285714286, 1.0, 0.030465188135254413, 0.7727272727272727, 0.005422314049586777, 0.04021521530289108, 0.6764705882352942, 0.00013966942148760332, 0.06504017993754298, 0.5, 1.1900826446280993e-06)
78:[0.0029493826125288718, 93.35675345173885, -68.62432035116306, 24.127615049257223, -31.84842120471581, 4.119056506663984, 0.44814061391856896, 0.7077192896692301, 1.5749788939359801, 83.7346147150298]:(0.14197573215403023, 0.6666666666666666, 1.0, 0.1844023492882129, 0.16666666666666666, 0.0004525289256198347, 0.22035399569123046, 0.1, 0.00023325619834710745, 0.20929226476136173, 0.4, 0.00010366942148760331)
78:[0.0018307399621616985, 73.81703636124807, -69.9990399988277, 22.667918780473148, -39.58815284448292, 1.523353698211088, -2.087948295104556, 0.9726306019971279, 2.662947541596455, 118.23055696547927]:(0.3213531198606504, 0.5, 1.0, 0.24949969891174972, 0.0, 0.005638644628099173, 0.2501013504866047, 0.375, 0.0001528595041322314, 0.142430444505583, 0.5217391304347826, 1.1900826446280993e-06)
78:[0.0026727127663404735, 24.812825985696904, -62.27588503485266, 23.032636102534486, -32.703650793824394, 0.9284084665615591, -0.949488727305444, 0.5610215459918598, 3.3679599587356392, 70.80291528034437]:(0.1759985707842448, 0.8, 1.0, 0.19650573503529636, 0.375, 0.007117223140495868, 0.243692008365226, 0.15384615384615385, 0.0003507107438016529, 0.10669774753085841, 0.12903225806451613, 1.9041322314049588e-05)
78:[0.006508236666966199, 95.32707752693186, -58.55373195917265, 4.816704697862345, -10.039841554347092, 2.831893421841433, -4.1674495873157245, 0.010126958640244252, 2.430730141161175, 329.28355639922626]:(0.15690539980465562, 0.0, 0.0, 0.08993005802091718, 0.0, 0.25419930578512395, 0.0965369056543527, 0.26666666666666666, 0.050257487603305784, 0.05386457286769332, 0.2553191489361702, 0.0046487603305785125)
78:[0.0031067064341367256, 43.11922961056427, -63.75262405836852, 27.164159558382618, -20.82862449725349, 3.8425413279880765, -4.103051641452849, 0.0924910076837161, 2.456580639308193, 274.6721078111884]:(0.015081030300266255, 0.8333333333333334, 1.0, 0.019817738697851507, 0.5, 0.002685123966942149, 0.027541021423724124, 0.3125, 1.1900826446280993e-06, 0.05680589406994124, 0.07894736842105263, 8.462809917355372e-06)
78:[0.0014502670271318214, 99.68681025510747, -57.26968357923702, 21.519613029638144, -32.29411807855031, 4.837801500895704, -3.239358117574657, 0.8765691051214177, 1.8048938162000157, 49.28231972606473]:(0.12955242595006988, 0.5, 1.0, 0.08047365009871017, 0.0, 0.005502942148760331, 0.06341900543585487, 0.0, 0.00013540495867768595, 0.0539227747776815, 0.20689655172413793, 5.289256198347107e-07)
78:[0.00631658525704522, 44.37695260845837, -65.00883063716105, 5.960277885198771, -19.269077208353146, 0.7530588778534766, -3.8723885980780395, 0.0005502114561851679, 0.9436644665739817, 474.8911270422661]:(0.06472726799797408, 0.0, 0.0, 0.029066231068060697, 0.375, 0.14634102479338842, 0.02194724007087737, 0.7027027027027027, 0.0067837685950413226, 0.024903665145625545, 0.7058823529411765, 0.0003855867768595041)
78:[0.006859861952817132, 10.88660725977682, -64.86680603625221, 5.253493224923503, -32.74938168521987, 2.1037887250211385, -3.9508988806494303, 0.0020854414202213234, 0.7865115599887922, 197.22648012622253]:(0.008846893885210145, 0.9696969696969697, 1.0, 0.010605993243368275, 0.927536231884058, 0.0017184793388429751, 0.014781895164212718, 0.9126984126984127, 0.000196, 0.0006780318195227368, 0.8464912280701754, 1.7487603305785125e-05)
79:[0.00511525710049907, 11.31619912428051, -54.42025141498594, 3.917555421793419, -31.532278682686293, 0.9782215031448342, -3.1917897456828985, 0.006810626275816732, 2.416388319391296, 438.2942684197743]:(0.0030666962147093096, 0.9696969696969697, 1.0, 0.005906665257408438, 0.9019607843137255, 0.0077120330578512395, 0.01713479875961932, 0.8705882352941177, 0.000460297520661157, 0.04310007714539305, 0.8066298342541437, 3.6e-05)
