Gen 	 Parameters 	 	 Fitnesses 
88:[0.007447978769535711, 92.56427100677878, -59.202314142880745, 22.647734663365412, -38.456759597977005, 2.7042220818284903, -0.6292550207485639, 0.677197471531517, 1.8209304590571194, 26.004529912231437]:(0.0519183085836247, 0.6666666666666666, 1.0, 0.1028224439622778, 0.16666666666666666, 0.0025, 0.15943672989031912, 0.0, 0.0025548429752066115, 0.18351548370190282, 0.16666666666666666, 0.0006204628099173554)
88:[0.001879361748351911, 16.324748247290916, -61.21113376507167, 1.6686975339300911, -10.687533609906454, 4.17211488979814, -4.881644565989472, 0.04119796271366405, 3.3394266279777804, 297.993689670343]:(0.0331622727834496, 0.9545454545454546, 1.0, 0.034374244502542256, 0.8214285714285714, 0.007776033057851239, 0.04779955135920904, 0.725, 0.000460297520661157, 0.062233094325393305, 0.5454545454545454, 3.385123966942149e-05)
88:[0.004389153450029058, 36.43237479493543, -60.454439680291124, 2.7656393466371743, -27.205836064797225, 4.030666710832595, 1.6008152607355237, 0.01033614222083451, 1.0951098793672729, 392.06632551052394]:(0.010085266542355508, 0.0, 0.0, 0.0028574760676698943, 0.4444444444444444, 0.002286578512396694, 0.01131500032322241, 0.6666666666666666, 8.462809917355372e-06, 0.036220854043487426, 0.631578947368421, 2.677685950413223e-06)
88:[0.0026118734235179046, 77.22432406379038, -63.980071567855525, 22.045142779638056, -37.26938692265262, 2.821307304374571, -1.183495061896807, 0.9230842045992218, 0.7139667959661576, 11.091131720861657]:(0.09815179768898694, 0.9, 1.0, 0.14389519277270135, 0.6428571428571429, 0.0049, 0.14870572513695507, 0.5217391304347826, 8.938842975206612e-05, 0.275816869885428, 0.3, 0.0)
88:[0.005106760392789646, 34.12317829894621, -63.48686863317926, 0.3533962783175464, -32.71840221041028, 2.2322485401000582, -4.297023339316542, 0.7355556406311584, 2.309645941552828, 329.7154289827613]:(0.26241584653527306, 0.5, 1.0, 0.22554396080697273, 0.25, 0.001984297520661157, 0.17263912917402524, 0.375, 1.3223140495867768e-07, 0.17601048489954255, 0.6666666666666666, 9.553719008264463e-06)
88:[0.006353568361573843, 80.93921368686807, -57.186887259956464, 6.600589247410568, -10.004685253108144, 4.017467416414604, -4.000972266982507, 0.10093738598212287, 1.0959004010264615, 354.3666080430013]:(0.15870089804846976, 0.0, 0.0, 0.0633336061100319, 0.25, 0.18505639669421486, 0.03228747950754987, 0.1, 0.02779798347107438, 0.009412934135874186, 0.20689655172413793, 0.002304)
88:[0.0052180861584517945, 75.5801161968578, -58.39336461711879, 7.404102734104478, -10.40681727450188, 3.1482625399912503, -2.433652712728734, 0.049901942995173476, 0.8163518693757235, 496.2578558143708]:(0.10860264619194045, 0.0, 0.0, 0.06118617369019819, 0.25, 0.14661937190082644, 0.030836582190383956, 0.0, 0.00981900826446281, 0.011738372464625462, 0.027777777777777776, 0.000989388429752066)
88:[0.007510257859623599, 79.09030001989505, -58.781274893529655, 22.728024426582664, -10.897575476446509, 3.536643830991186, -4.435515983440638, 0.09031665176081188, 0.5035132481225784, 442.37008811436783]:(0.0909083508072118, 0.0, 0.0, 0.05368681718175591, 0.6666666666666666, 1.0, 0.03482519717311381, 0.375, 0.0917539173553719, 0.024899784454964477, 0.34615384615384615, 0.003578214876033058)
88:[0.0068783258840745595, 96.56185690428963, -58.37750640942981, 4.007196186487551, -10.975555131917652, 3.116926787713114, -3.9741164640545357, 0.049746771462564496, 1.4699820137197999, 334.53367958883763]:(0.12128132406494298, 0.0, 0.0, 0.08694195280043841, 0.6666666666666666, 1.0, 0.05405764867216218, 0.0, 0.06186525619834711, 0.015468259106981288, 0.027777777777777776, 0.004748462809917356)
88:[0.004228757722549064, 37.20965851848968, -65.31529665612348, 3.3527782111065223, -18.286666925447353, 3.5442970952433477, -4.957433879546478, 0.8376762141117048, 0.5275857562541793, 391.79640273311816]:(0.3414752627891203, 0.5, 1.0, 0.3853140813197637, 0.25, 0.00023884297520661158, 0.30007558665567746, 0.5714285714285714, 7.302479338842975e-05, 0.21345716203053872, 0.75, 2.4099173553719008e-05)
88:[0.00248572459228935, 35.784651988778606, -63.83858306020707, 20.890843280930206, -23.302710867383382, 4.261279985901707, -1.3051829765069387, 0.9410297620829801, 1.596606573469685, 466.2890859829297]:(0.3275869978139395, 0.5, 1.0, 0.29971956463494903, 0.25, 0.005395570247933884, 0.24460241559577145, 0.5714285714285714, 0.00016664462809917356, 0.2934288014561256, 0.75, 4e-06)
88:[0.00406132901386091, 32.825735138335105, -61.0057988007667, 0.14224332194573863, -10.430911009873642, 0.5992167313107568, -3.2849669760627567, 0.1116023428748542, 1.3094196047581443, 73.59447048530657]:(0.05658943934070713, 0.9090909090909091, 1.0, 0.0433879325644592, 0.7222222222222222, 0.0011808595041322314, 0.017401086789480304, 0.6451612903225806, 3.6e-05, 0.015980970699382254, 0.5138888888888888, 2.234710743801653e-05)
88:[0.0023088716440423512, 91.2479059987097, -67.23432633236844, 2.3104897127699924, -28.450593098451954, 3.8561231153462248, -4.954018703377979, 0.8910060588550707, 0.5585293950659642, 499.66270412878856]:(0.23053195925682468, 0.5, 1.0, 0.22917420007493514, 0.25, 0.002799371900826446, 0.22480499213330235, 0.5714285714285714, 3.305785123966942e-08, 0.14254454543610456, 0.75, 1.6e-05)
88:[0.006207494368019083, 31.624887827260224, -52.47702081155593, 9.23770643701987, -18.202899960757737, 1.0972761710318537, 2.5093162239129168, 0.9749761631512094, 2.1275707349522834, 41.1862681996665]:(0.02874781649545117, 0.0, 0.0, 0.006818676786708297, 0.6666666666666666, 1.0, 0.09952838914603471, 0.1, 0.000724099173553719, 0.1616670866101207, 0.25, 4.773553719008264e-05)
88:[0.0053589690662019926, 35.55474132789949, -58.78265644468807, 0.5517251797080949, -23.302710867383382, 4.124266588541016, 2.1614335585670843, 0.9270699052380289, 3.137339958554099, 25.355457810366374]:(0.04979516811440417, 0.0, 0.0, 0.0075116598217811106, 0.6666666666666666, 1.0, 0.09805600573802674, 0.08333333333333333, 0.000576, 0.04886801329301251, 0.06060606060606061, 6.112396694214876e-05)
88:[0.0027143837155210347, 44.833075757873985, -66.4813658554478, 28.311905410486183, -13.51372935550469, 0.5025209076837568, -4.507873308863175, 0.05190115467888558, 1.0258619538749068, 340.6555551341669]:(0.01957345664748669, 0.8888888888888888, 1.0, 0.013981937956335356, 0.6428571428571429, 0.0025, 0.02562847443618181, 0.5, 8.264462809917355e-07, 0.04767196997847618, 0.2708333333333333, 7.43801652892562e-06)
88:[0.00102855279597865, 97.97500522537356, -68.24372180243729, 9.569408149195299, -31.209069456703787, 0.5689516765093099, 1.953221152186201, 0.10720137550571895, 2.3950460515916676, 84.6140884240287]:(0.030967440525379194, 0.8571428571428571, 1.0, 0.02594904750235085, 0.5833333333333334, 0.005611371900826446, 0.03452315567174942, 0.5217391304347826, 0.00016198347107438017, 0.04663064714526329, 0.39655172413793105, 2.115702479338843e-06)
88:[0.006575059736969392, 93.8273636437801, -62.701073125562736, 0.6596905929254107, -23.4249427397518, 2.2160538286861593, -4.9755869382347075, 0.9419227799120105, 2.5251184710822425, 226.44657712073496]:(0.1240957146584008, 0.5, 1.0, 0.1705392083774295, 0.25, 0.03985467768595041, 0.156684502153639, 0.5714285714285714, 0.015466314049586777, 0.08446311537435602, 0.6666666666666666, 0.0023566611570247933)
88:[0.006308952206503048, 10.188864934728898, -54.94805783036993, 7.245576349489403, -10.267325182729182, 3.433356707521898, -3.646064572837297, 0.0024322148542644433, 3.6243453715211658, 498.527607464131]:(0.10137681468260268, 0.0, 0.0, 0.057969606085487, 0.7368421052631579, 0.04952647933884297, 0.028259514429851786, 0.8166666666666667, 1.6198347107438017e-06, 0.006348369809284072, 0.7348484848484849, 2.115702479338843e-06)
88:[0.00789566144425232, 94.55829477690388, -65.47851423838976, 6.703112161537452, -10.55691186406934, 2.7618448967507936, -3.206650394914594, 0.09031665176081188, 0.9606981425489551, 331.4480280808216]:(0.14256594812395115, 0.0, 0.0, 0.03997659047460385, 0.6666666666666666, 1.0, 0.05452128796678256, 0.8333333333333334, 1.0, 0.01958333076823118, 0.34615384615384615, 0.010665256198347108)
88:[0.002105457358370975, 81.54826791738586, -54.138436528588926, 15.475690176409206, -16.794435642280565, 2.0554979680645467, -0.4982053410949112, 0.19493966078823502, 2.5701255408011865, 185.27958725634082]:(0.030312480135960683, 0.75, 1.0, 0.02506800832174657, 0.2857142857142857, 0.0026475702479338845, 0.024983714446058958, 0.08333333333333333, 2.115702479338843e-06, 0.051257883181736824, 0.12903225806451613, 2.4099173553719008e-05)
88:[0.003523507724258423, 86.22326108561008, -54.73095023099976, 19.89633092486848, -39.334150205663875, 4.795715545482396, 4.319096243590223, 0.09480290009547665, 1.4006253562976925, 74.52302181945744]:(0.06618380419012183, 0.8571428571428571, 1.0, 0.09175515947352225, 0.5454545454545454, 0.004284297520661157, 0.10176448030551472, 0.45, 4.525619834710744e-05, 0.16862427713843567, 0.2391304347826087, 1.6198347107438017e-06)
88:[0.008278758857993172, 25.72758780457103, -63.24402635294691, 3.4959526113076755, -15.13138497814223, 4.472460043172168, -3.854740214943101, 0.13359337803352933, 1.5848361038338754, 412.3788021338401]:(0.07331308875040388, 0.0, 0.0, 0.016630751703276405, 0.6666666666666666, 1.0, 0.011484206110955589, 0.5714285714285714, 0.12505867768595041, 0.013471438663669717, 0.4, 0.00040730578512396693)
88:[0.003542164429651955, 36.46351304502733, -62.72372597253986, 0.7782582043628321, -10.99423149341135, 1.5328887015016004, -3.4273369139609544, 0.8239931433854348, 0.7940021007958452, 319.00832062355437]:(0.3399364126915471, 0.5, 1.0, 0.29345841779476683, 0.25, 0.0008568925619834711, 0.18841212917100567, 0.5714285714285714, 1.7487603305785125e-05, 0.15247431439343653, 0.6666666666666666, 1.4578512396694215e-05)
88:[0.004516728516748812, 81.68714841179252, -59.45017860021882, 28.180490214116624, -31.263781686620923, 2.8484129353411602, -3.7528950638675425, 0.7173966708401787, 2.3194751417929003, 23.159603453100765]:(0.10223099762031439, 0.8, 1.0, 0.08037568661761603, 0.4444444444444444, 0.0007438016528925619, 0.15949647748163678, 0.21428571428571427, 0.00036446280991735537, 0.1949429977229082, 0.029411764705882353, 0.000196)
88:[0.0021221092036552243, 34.12317829894621, -62.916670579825734, 1.8718061203561525, -39.617762395353594, 2.389734999127362, -4.234784430857326, 0.5772208706570066, 2.420665159989315, 443.91995949085015]:(0.20922446873150558, 0.5, 1.0, 0.20440601532131467, 0.25, 0.007744, 0.22636998600243372, 0.5714285714285714, 0.0004371900826446281, 0.1308238344303241, 0.6666666666666666, 2.7801652892561985e-05)
88:[0.009499488971226098, 11.580263562218128, -63.74599111291133, 1.0157236186170895, -33.70752948163574, 3.4853216265819453, -3.5656439344334725, 0.10230536303652604, 2.310288903585327, 291.66719853184554]:(0.10726520085321195, 0.0, 0.0, 0.030211693977850482, 0.25, 0.08336343801652893, 0.03970790099787699, 0.0, 3.6e-05, 0.05830091645755604, 0.06060606060606061, 1.3223140495867768e-07)
88:[0.0029833424486012043, 89.43414132163099, -59.2186996636111, 20.426193471999234, -15.788520989825068, 4.518827077170825, -1.8584441605403534, 0.45485667785966744, 0.6813141270165886, 46.885512696681644]:(0.0375933815036906, 0.8, 1.0, 0.0547548311716595, 0.375, 0.0005001322314049587, 0.04654972140951228, 0.21428571428571427, 0.00034393388429752067, 0.04318251339488745, 0.0, 0.00014839669421487603)
88:[0.008869656916097866, 40.969028020168466, -68.12910364252645, 10.336514519181494, -16.07013151395711, 1.4608486499811209, -3.7108304251366793, 0.1900568856898161, 2.989283545836342, 29.29057014862031]:(0.09268749036098574, 0.0, 0.0, 0.016931387334022455, 0.6666666666666666, 1.0, 0.019020890477452805, 0.1, 0.03200846280991736, 0.015587666296924449, 0.14634146341463414, 0.0019041322314049588)
88:[0.004569928702146168, 92.25634151912193, -48.77186231032459, 1.9025134856814327, -28.472443212622963, 0.6811910535218045, -4.086859007551649, 0.8652536288900984, 3.595191073210393, 254.24793482236583]:(0.25425840160107, 0.5, 1.0, 0.21518701672235713, 0.25, 0.00013120661157024793, 0.1355287427057421, 0.375, 0.000724099173553719, 0.12744420608279738, 0.6666666666666666, 0.0002983471074380165)
88:[0.003935029471408531, 82.72839489761672, -51.13854477509067, 9.183215529094387, -28.326119661321094, 1.949947090387452, 3.6331179197309202, 0.029490878662354683, 0.6013881700496718, 354.07170469731966]:(0.003907838652778338, 0.6666666666666666, 1.0, 0.006860421496959653, 0.4444444444444444, 0.0021834380165289256, 0.015745267460861183, 0.42105263157894735, 1.0710743801652893e-05, 0.039323029035278394, 0.3269230769230769, 3.176859504132231e-05)
88:[0.003547157870604425, 87.00717318450062, -59.01179621247404, 8.288990368441267, -10.03860923913707, 0.9367472065431994, -3.9898345120206136, 0.13660828858449192, 3.5946600551043284, 283.6105886639879]:(0.04656297411415351, 0.75, 1.0, 0.045256567610181146, 0.2857142857142857, 0.002149586776859504, 0.03617510803927027, 0.08333333333333333, 0.0028768595041322315, 0.013739379695631087, 0.12903225806451613, 0.0006665785123966942)
88:[0.003761571040319706, 13.031947274206914, -57.5014699955691, 3.1122695028562903, -12.835372952406011, 3.536711888730729, -0.9978869835624933, 0.03504767426010865, 0.6069228099328693, 490.03955402353756]:(0.03638268486507854, 0.6666666666666666, 1.0, 0.020927840533725636, 0.375, 0.0058036694214876035, 0.016676295868914927, 0.3888888888888889, 0.00033057851239669424, 0.05508405175288136, 0.3269230769230769, 2.5917355371900827e-05)
88:[0.006551702806653115, 32.2361514330111, -56.8461896910726, 1.5730908986300438, -27.58286460506975, 2.9103049090845095, 1.9494995096113288, 0.010668083714143885, 0.5300861838869202, 176.0430956374474]:(0.04622098006505014, 0.0, 0.0, 0.008129267725439942, 0.6666666666666666, 1.0, 0.006471130485409767, 0.6206896551724138, 2.5917355371900827e-05, 0.019657588862816714, 0.7131147540983607, 9.553719008264463e-06)
88:[0.006450386995213068, 10.311877954506071, -59.36539295967229, 5.74527825906663, -17.541188209080136, 4.769556633603921, -4.194685312527595, 0.12959196475918605, 0.525131477905973, 86.65922972564894]:(0.021465531051795873, 0.8, 1.0, 0.009926966551785594, 0.5454545454545454, 0.0007339173553719008, 0.004337587295750997, 0.5, 6.99504132231405e-05, 0.023696917931298783, 0.375, 1.0710743801652893e-05)
88:[0.005989151233160226, 39.370201269920926, -58.79095651610195, 1.8511153781038825, -14.800376101229993, 3.4900674708888637, -3.7978234974274496, 0.032442853927697454, 1.5975891976535799, 374.8457291212628]:(0.03964685457076022, 0.5, 1.0, 0.03788678032989265, 0.375, 0.03596195041322314, 0.015344804516655127, 0.42105263157894735, 0.0025917355371900827, 0.01471628257494978, 0.36363636363636365, 0.0002222809917355372)
88:[0.0059057164481896044, 68.35104492891548, -61.210515850301746, 4.663968737930046, -10.07508926449587, 2.991186127210623, -4.0825385584543685, 0.05964957571660756, 1.4972256692491728, 222.12580342011438]:(0.07215240569263634, 0.5, 1.0, 0.09503433036915306, 0.16666666666666666, 0.062227570247933885, 0.04636473817335184, 0.26666666666666666, 0.015151371900826447, 0.007204256151390165, 0.18604651162790697, 0.001528099173553719)
88:[0.002228386575330853, 92.85265991386204, -59.3982271188479, 2.31388163324017, -33.053556262320605, 1.2429940627091143, -1.2241880899381203, 0.7449886894893706, 3.1588626027032785, 79.94943763456476]:(0.1624932052865604, 0.75, 1.0, 0.19042757811137206, 0.16666666666666666, 0.0034275702479338844, 0.11601749721365852, 0.0, 3.305785123966942e-06, 0.15819329324700063, 0.34615384615384615, 1.6e-05)
88:[0.003383796492749617, 61.80251774982381, -57.21139755777903, 6.118752470345397, -18.352398850718345, 3.966901976764587, -4.368563413230327, 0.010022534279511872, 3.459519233663867, 398.33852642974585]:(0.07638308355893987, 0.9444444444444444, 1.0, 0.05452588673864158, 0.8076923076923077, 0.0006295537190082644, 0.019540033264644274, 0.725, 0.0002115702479338843, 0.011541827603023906, 0.5394736842105263, 0.0001)
88:[0.008000734368790303, 68.23835501636192, -58.731211250789634, 4.136577890875234, -10.445222932060979, 4.279853961521686, -0.5183322174216438, 0.05090188672554263, 0.8163518693757235, 287.38024313855357]:(0.07769415427440284, 0.0, 0.0, 0.02190192278179259, 0.6666666666666666, 1.0, 0.020951809258474764, 0.8333333333333334, 1.0, 0.008262047586577935, 0.12903225806451613, 0.0037543471074380167)
88:[0.003397423153111924, 36.59211788520796, -64.41255538964286, 21.103288067534688, -33.0308473859588, 2.972764234021781, -0.4247708172063589, 0.910698124549838, 0.7943277200624493, 448.4861087930001]:(0.2278307593359229, 0.5, 1.0, 0.21284127494515953, 0.25, 0.005131768595041323, 0.16477267143104588, 0.375, 0.00014839669421487603, 0.22524897048250414, 0.75, 3.305785123966942e-06)
88:[0.0015376328223406944, 79.51314761573074, -58.81497567671518, 20.02351252237117, -22.135652583181653, 3.5844578571632537, 4.39992580011348, 0.20899699063179722, 1.2612153059080389, 70.98858615365435]:(0.01628719878201981, 0.5, 1.0, 0.010033396640288211, 0.25, 0.004849223140495868, 0.04198642832083199, 0.26666666666666666, 0.00011120661157024794, 0.036727325943821935, 0.125, 5.289256198347107e-07)
